frame,global_time,section_id,section_time,type,val
7129,142.78522930003237,4,119.08427990006749,frame,112
7147,143.08325869997498,4,119.38230970001314,frame,7
7165,143.38522060005926,4,119.68427099997643,frame,9
7183,143.68520930001978,4,119.98426020005718,frame,5
7201,143.98525110003538,4,120.28430190007202,frame,104
7219,144.2851966000162,4,120.58424720005132,frame,2
7237,144.58358119998593,4,120.88263600005303,frame,10
7255,144.88356810004916,4,121.18262199999299,frame,3
7273,145.18515160004608,4,121.48420080007054,frame,106
7291,145.483725600061,4,121.78278000000864,frame,5
7309,145.78358339995611,4,122.08263730001636,frame,4
7327,146.08339919999707,4,122.38245140004437,frame,2
7345,146.383549900027,4,122.68260339996777,frame,111
7363,146.6835780000547,4,122.98263199999928,frame,1
7381,146.98356189997867,4,123.28261600004043,frame,8
7399,147.2836291999556,4,123.58268310001586,frame,12
7417,147.58341580000706,4,123.88246820005588,frame,107
7435,147.88359250000212,4,124.18264690006617,frame,9
7453,148.183701400063,4,124.48275540000759,frame,11
7471,148.48506940004881,4,124.78411860007327,frame,1
7489,148.78505269996822,4,125.08410189999267,frame,108
7507,149.08513500005938,4,125.38418489997275,frame,10
7525,149.38515980006196,4,125.68420999997761,frame,3
7543,149.68516440002713,4,125.98421470005997,frame,6
7561,149.98342920001596,4,126.2824813000625,frame,111
7579,150.28358509996906,4,126.5826390000293,frame,1
7597,150.5836315000197,4,126.88268530007917,frame,8
7615,150.88343070005067,4,127.18248259997927,frame,10
7633,151.18507989996579,4,127.48412929999176,frame,103
7651,151.48510869999882,4,127.7841581000248,frame,6
7669,151.7851568000624,4,128.08420649997424,frame,12
7687,152.08527549996506,4,128.38432599999942,frame,7
7705,152.38346699997783,4,128.68251910002436,frame,109
7723,152.68368759995792,4,128.98274180002045,frame,11
7741,152.98362810001709,4,129.2826821000781,frame,1
7759,153.28345660003833,4,129.5825082999654,frame,8
7777,153.58359429996926,4,129.88264750002418,frame,112
7795,153.88363870000467,4,130.1826926000649,frame,7
7813,154.18362080003135,4,130.4826743999729,frame,9
7831,154.48509029997513,4,130.78413939999882,frame,5
7849,154.78511090006214,4,131.08415999996942,frame,104
7867,155.08506630000193,4,131.3841160000302,frame,2
7885,155.38520350004546,4,131.68425320007373,frame,11
7903,155.68515140004456,4,131.98420130007435,frame,1
7921,155.9852187000215,4,132.28426870005205,frame,108
7939,156.28518750006333,4,132.5842373999767,frame,10
7957,156.58521910000127,4,132.88426910003182,frame,3
7975,156.88525439996738,4,133.18430480000097,frame,6
7993,157.18526269996073,4,133.48431319999509,frame,111
8011,157.48527259996627,4,133.78432299999986,frame,1
8029,157.7852592000272,4,134.08430940005928,frame,8
8047,158.08529079996515,4,134.38434140000027,frame,10
8065,158.3852700999705,4,134.6843205000041,frame,103
8083,158.68526229995769,4,134.98431249998976,frame,6
8101,158.9852694000583,4,135.28431969997473,frame,12
8119,159.2852682999801,4,135.58431870001368,frame,7
8137,159.5852898999583,4,135.8843399999896,frame,109
8155,159.88527369999792,4,136.18432390003,frame,10
8173,160.18366910004988,4,136.48272259999067,frame,3
8191,160.4836970999604,4,136.7827514000237,frame,6
8209,160.78350500005763,4,137.08255729998928,frame,105
8227,161.0837422000477,4,137.38279639999382,frame,4
8245,161.38368540001102,4,137.68273960007355,frame,2
8263,161.68365110002924,4,137.98270459997002,frame,11
8281,161.98356029996648,4,138.28261230001226,frame,101
8299,162.28367639996577,4,138.58273030002601,frame,8
8317,162.5837043999927,4,138.88275860005524,frame,12
8335,162.8837204000447,4,139.18277439998928,frame,7
8353,163.18350919999648,4,139.48256140004378,frame,109
8371,163.48369100003038,4,139.78274499997497,frame,11
8389,163.78369870001916,4,140.08275329996832,frame,1
8407,164.08375109999906,4,140.38280540006235,frame,8
8425,164.3851929999655,4,140.68424219998997,frame,105
8443,164.68514700001106,4,140.9841962000355,frame,4
8461,164.9836970999604,4,141.28275130002294,frame,2
8479,165.28370150004048,4,141.58275509998202,frame,10
8497,165.58375530003104,4,141.8828090999741,frame,103
8515,165.88371119997464,4,142.1827653000364,frame,6
8533,166.18370950000826,4,142.48276300006546,frame,12
8551,166.4837178000016,4,142.7827716000611,frame,7
8569,166.78372449998278,4,143.08277830004226,frame,109
8587,167.0837601000676,4,143.38281410001218,frame,5
8605,167.38372110005002,4,143.68277509999461,frame,4
8623,167.68516260001343,4,143.98421190003864,frame,2
8641,167.98517750005703,4,144.2842265999643,frame,111
8659,168.2852547999937,4,144.58430460002273,frame,1
8677,168.5852369000204,4,144.88428660004865,frame,8
8695,168.88525429996662,4,145.18430399999488,frame,5
8713,169.18526309996378,4,145.4843128999928,frame,104
8731,169.48521309997886,4,145.78426270000637,frame,2
8749,169.78517270006705,4,146.08422249997966,frame,10
8767,170.08528180001304,4,146.3843315000413,frame,3
8785,170.38528549997136,4,146.68433519999962,frame,106
8803,170.6852540000109,4,146.98430370003916,frame,5
8821,170.9834067999618,4,147.2824576999992,frame,4
8839,171.28375199995935,4,147.58280570001807,frame,2
8857,171.58358189999126,4,147.88263440004084,frame,110
8875,171.88520590006374,4,148.18425499997102,frame,3
8893,172.1852253000252,4,148.4842749000527,frame,6
8911,172.48522410006262,4,148.78427329997066,frame,11
8929,172.7833980000578,4,149.0824469999643,frame,101
8947,173.08522590005305,4,149.38427569996566,frame,8
8965,173.3896280999761,4,149.68867730000056,frame,5
8983,173.6851937000174,4,149.98424290004186,frame,4
9001,173.98377719998825,4,150.28283140005078,frame,102
9019,174.2836910999613,4,150.58274520002306,frame,12
9037,174.58378039998934,4,150.8828348000534,frame,7
9055,174.88376340002287,4,151.1828172999667,frame,9
9073,175.18373439996503,4,151.48278810002375,frame,110
9091,175.4837383000413,4,151.78279259998817,frame,3
9109,175.78378409997094,4,152.08283830003347,frame,6
9127,176.08377889997791,4,152.38283280003816,frame,5
9145,176.38380099995993,4,152.68285550002474,frame,104
9163,176.6837352999719,4,152.98278880002908,frame,2
9181,176.9837441999698,4,153.28279830003157,frame,10
9199,177.2837783000432,4,153.58283229998779,frame,3
9217,177.583803000045,4,153.8828577999957,frame,106
9235,177.88379650004208,4,154.18285079998896,frame,5
9253,178.18372610001825,4,154.48278059996665,frame,4
9271,178.48525490006432,4,154.7843039999716,frame,2
9289,178.78525810001884,4,155.08430720004253,frame,112
9307,179.08530280005652,4,155.3843523999676,frame,7
9325,179.3853426000569,4,155.68439249997027,frame,9
9343,179.68535689997952,4,155.9844068000093,frame,11
9361,179.98535079997964,4,156.28440110001247,frame,101
9379,180.28349509998225,4,156.58254540001508,frame,8
9397,180.5852961000055,4,156.88434540003072,frame,5
9415,180.88374610000756,4,157.18279970006552,frame,4
9433,181.18379330006428,4,157.48284710000735,frame,102
9451,181.48382800002582,4,157.78288239997346,frame,10
9469,181.78381729999091,4,158.0828711000504,frame,3
9487,182.083882200066,4,158.3829367000144,frame,6
9505,182.38383840001188,4,158.6828926000744,frame,105
9523,182.68384820001666,4,158.98290990001988,frame,4
9541,182.9838339999551,4,159.2828880000161,frame,2
9559,183.2838267000625,4,159.58288130001165,frame,10
9577,183.58386680006515,4,159.8829209000105,frame,103
9595,183.88382710004225,4,160.18288079998456,frame,6
9613,184.18533410003874,4,160.48438350006472,frame,12
9631,184.48533339996357,4,160.78438309999183,frame,7
9649,184.7836704000365,4,161.082723599975,frame,109
9667,185.0838483000407,4,161.38290259998757,frame,11
9685,185.38546140003018,4,161.684511700063,frame,1
9703,185.685473700054,4,161.9845239999704,frame,8
9721,185.98553780000657,4,162.2845886000432,frame,112
9739,186.28385610005353,4,162.58290999999736,frame,7
9757,186.58384199999273,4,162.88289590005297,frame,9
9775,186.8838491999777,4,163.18290330003947,frame,5
9793,187.18532010004856,4,163.4843691000715,frame,104
9811,187.485391800059,4,163.78444169997238,frame,2
9829,187.78540399996564,4,164.08445399999619,frame,12
9847,188.0854395000497,4,164.38448950008024,frame,7
9865,188.38367170002311,4,164.6827239000704,frame,109
9883,188.68534319999162,4,164.98439250001684,frame,5
9901,188.9853984999936,4,165.28444820002187,frame,4
9919,189.285373599967,4,165.58442349999677,frame,2
9937,189.58538920001592,4,165.88443900004495,frame,111
9955,189.88540410005953,4,166.18445369997062,frame,1
9973,190.18539780005813,4,166.48444749996997,frame,8
9991,190.48538850003388,4,166.78443810006138,frame,5
10009,190.7854185999604,4,167.08446829998866,frame,104
10027,191.08541729999706,4,167.3844671000261,frame,2
10045,191.38540899998043,4,167.6844589000102,frame,10
10063,191.6854095000308,4,167.98445920005906,frame,3
10081,191.98534480005037,4,168.28439390007406,frame,106
10099,192.28534479998052,4,168.58439390000422,frame,5
10117,192.58388120005839,4,168.8829354000045,frame,4
10135,192.88388320000377,4,169.18293720006477,frame,2
10153,193.18371730006766,4,169.48276889999397,frame,110
10171,193.48389030003455,4,169.78294479998294,frame,3
10189,193.7838986000279,4,170.082952799974,frame,6
10207,194.08370169997215,4,170.38275420002174,frame,11
10225,194.38382690004073,4,170.68288049998228,frame,101
10243,194.6839128000429,4,170.982966999989,frame,8
10261,194.98396019998472,4,171.2830148000503,frame,5
10279,195.28389049996622,4,171.58294440002646,frame,4
10297,195.5853424000088,4,171.8843915000325,frame,102
10315,195.88389299996197,4,172.18294790002983,frame,11
10333,196.1838980000466,4,172.48295239999425,frame,1
10351,196.48539869999513,4,172.7844479000196,frame,8
10369,196.78547100001015,4,173.0845202000346,frame,110
10387,197.0855058999732,4,173.38455590000376,frame,3
10405,197.38391199999023,4,173.68296580004971,frame,6
10423,197.68391839996912,4,173.98297260003164,frame,5
10441,197.98539090005215,4,174.2844401000766,frame,104
10459,198.2854648999637,4,174.58451459999196,frame,2
10477,198.58547950000502,4,174.8845294000348,frame,10
10495,198.88541730004363,4,175.18446640006732,frame,3
10513,199.1854429000523,4,175.48449259996414,frame,106
10531,199.48550359997898,4,175.7845537000103,frame,12
10549,199.785469800001,4,176.08452010003384,frame,7
10567,200.08549369999673,4,176.3845439000288,frame,9
10585,200.38394850003533,4,176.68300259998068,frame,111
10603,200.68386810005177,4,176.98292270000093,frame,1
10621,200.98393109999597,4,177.2829848000547,frame,8
10639,201.2839483000571,4,177.58300230000168,frame,12
10657,201.58540650003124,4,177.8844557000557,frame,107
10675,201.88552720006555,4,178.18457749998197,frame,9
10693,202.1855213000672,4,178.48457129998133,frame,5
10711,202.4855335999746,4,178.78458360000513,frame,4
10729,202.78553830005694,4,179.08458839997184,frame,102
10747,203.08554670005105,4,179.38459679996595,frame,11
10765,203.38395230006427,4,179.68300600000657,frame,1
10783,203.68379150005057,4,179.9828435999807,frame,8
10801,203.98385019996203,4,180.28290450002532,frame,110
10819,204.28397460002452,4,180.58302879997063,frame,3
10837,204.5839720000513,4,180.88302609999664,frame,6
10855,204.8839594000019,4,181.18301390006673,frame,5
10873,205.18397290003486,4,181.4830269999802,frame,104
10891,205.4839741999749,4,181.78302860003896,frame,2
10909,205.7839754000306,4,182.08302919997368,frame,12
10927,206.0839743000688,4,182.3830283000134,frame,7
10945,206.3840205000015,4,182.68307460006326,frame,109
10963,206.68394030001946,4,182.98299449996557,frame,5
10981,206.98395759996492,4,183.2830122000305,frame,4
10999,207.28402570006438,4,183.58308650006074,frame,2
11017,207.58403270004783,4,183.8830869999947,frame,111
11035,207.88396919996012,4,184.1830233000219,frame,1
11053,208.18665799999144,4,184.48570790002123,frame,8
11071,208.48548370006029,4,184.78453339997213,frame,10
11089,208.78400029998738,4,185.0830545000499,frame,103
11107,209.08402790001128,4,185.38308220007457,frame,6
11125,209.38398210005835,4,185.68303580000065,frame,11
11143,209.68397650006227,4,185.9830309000099,frame,1
11161,209.98400539997965,4,186.28305960004218,frame,108
11179,210.28399899997748,4,186.58305310003925,frame,5
11197,210.5840046000667,4,186.88305890001357,frame,4
11215,210.88399660005234,4,187.18305089999922,frame,2
11233,211.18409320001956,4,187.48314719996415,frame,111
11251,211.48400619998574,4,187.7830603000475,frame,1
11269,211.7839946000604,4,188.0830483000027,frame,8
11287,212.0838191000512,4,188.38287139998283,frame,5
11305,212.38552020001225,4,188.6845694000367,frame,104
11323,212.68400730006397,4,188.98306190001313,frame,2
11341,212.98558720003348,4,189.2846373000648,frame,11
11359,213.2856035999721,4,189.58465380000416,frame,1
11377,213.5855951999547,4,189.88464519998524,frame,108
11395,213.8856364999665,4,190.1846869000001,frame,5
11413,214.18565770005807,4,190.48470829997677,frame,4
11431,214.48564990004525,4,190.78470030007884,frame,2
11449,214.7837215999607,4,191.0827730000019,frame,110
11467,215.08403240004554,4,191.38308609998785,frame,3
11485,215.3840186999878,4,191.68307280004956,frame,6
11503,215.6840288999956,4,191.98308250005357,frame,12
11521,215.9840922000585,4,192.28314600000158,frame,107
11539,216.28401439997833,4,192.58306880004238,frame,9
11557,216.58560670004226,4,192.88465710007586,frame,11
11575,216.88549650006462,4,193.1845455999719,frame,1
11593,217.18550220003817,4,193.48455130006187,frame,108
11611,217.48560070001986,4,193.78465080005117,frame,12
11629,217.7855687000556,4,194.0846184999682,frame,7
11647,218.0856035000179,4,194.38465340004768,frame,9
11665,218.38562960003037,4,194.68467960006092,frame,105
11683,218.68560980004258,4,194.9846599000739,frame,4
11701,218.98560540005565,4,195.28465519996826,frame,2
11719,219.28561540006194,4,195.58466539997607,frame,10
11737,219.58563370001502,4,195.88468370004557,frame,103
11755,219.88559049996547,4,196.18464069999754,frame,6
11773,220.18559520004783,4,196.48464520007838,frame,5
11791,220.4856301000109,4,196.78468010004144,frame,4
11809,220.78564430004917,4,197.08469439996406,frame,102
11827,221.08562839997467,4,197.38467830000445,frame,10
11845,221.3856548999902,4,197.68470520002302,frame,3
11863,221.6857187000569,4,197.9847689999733,frame,6
11881,221.9857006999664,4,198.2847511,frame,111
11899,222.28570280002896,4,198.5847531000618,frame,1
11917,222.58572159998585,4,198.8847721000202,frame,8
11935,222.8837817000458,4,199.18283249996603,frame,12
11953,223.18377889995463,4,199.4828295999905,frame,107
11971,223.48406310006976,4,199.7831172000151,frame,9
11989,223.78407409996726,4,200.08312830002978,frame,11
12007,224.08558790001553,4,200.38463710003998,frame,1
12025,224.38554809999187,4,200.6845971000148,frame,108
12043,224.68560009996872,4,200.9846499999985,frame,10
12061,224.9856151000131,4,201.2846652000444,frame,3
12079,225.28565860004164,4,201.58470890007447,frame,6
12097,225.58571899996605,4,201.88476929999888,frame,111
12115,225.88571259996388,4,202.18476279999595,frame,1
12133,226.18408859998453,4,202.48314250004478,frame,8
12151,226.4841015000129,4,202.78315560007468,frame,5
12169,226.7841118000215,4,203.08316569996532,frame,104
12187,227.08409989997745,4,203.38315420004074,frame,2
12205,227.38409870001487,4,203.68315250007436,frame,10
12223,227.68411220004782,4,203.9831659999909,frame,3
12241,227.9841120999772,4,204.28316680004355,frame,106
12259,228.28394160000607,4,204.58299420005642,frame,12
12277,228.58548250002787,4,204.88453190005384,frame,7
12295,228.88411450001877,4,205.183168400079,frame,9
12313,229.18558349995874,4,205.48463249998167,frame,110
12331,229.48565110005438,4,205.7847005999647,frame,3
12349,229.78563840000425,4,206.08468830003403,frame,6
12367,230.08569460001308,4,206.38474490004592,frame,5
12385,230.38570340001024,4,206.6847536000423,frame,104
12403,230.68567679997068,4,206.9847271000035,frame,2
12421,230.98571709997486,4,207.28476720000617,frame,10
12439,231.28573720005807,4,207.58478739997372,frame,3
12457,231.58576320006978,4,207.88481379998848,frame,106
12475,231.88412539998535,4,208.1831798000494,frame,11
12493,232.18565130000934,4,208.4847010000376,frame,1
12511,232.48556920001283,4,208.7846184000373,frame,8
12529,232.78373859997373,4,209.08278810000047,frame,112
12547,233.08566550002433,4,209.3847147000488,frame,7
12565,233.39119880006183,4,209.69024779996835,frame,9
12583,233.68559750006534,4,209.98464649997186,frame,5
12601,233.98562649998348,4,210.28467560000718,frame,104
12619,234.28565309999976,4,210.58470250002574,frame,2
12637,234.585689599975,4,210.88473930000328,frame,10
12655,234.8839191000443,4,211.18297059996985,frame,3
12673,235.18390699999873,4,211.48295880004298,frame,106
12691,235.48415220004972,4,211.78320609999355,frame,5
12709,235.7841518999776,4,212.0832064000424,frame,4
12727,236.08413299999665,4,212.38318720005918,frame,2
12745,236.38417089998256,4,212.68322530004662,frame,110
12763,236.68415540002752,4,212.98320999997668,frame,3
12781,236.98416019999422,4,213.28321410005447,frame,6
12799,237.28416110004764,4,213.583215199993,frame,11
12817,237.58564299996942,4,213.88469209999312,frame,101
12835,237.88565940002445,4,214.18470930005424,frame,8
12853,238.18422749999445,4,214.48331510007847,frame,5
12871,238.48576630000025,4,214.78481650003232,frame,4
12889,238.78389930003323,4,215.08294990006834,frame,102
12907,239.08417950000148,4,215.38323380006477,frame,12
12925,239.38417590002064,4,215.68322960007936,frame,7
12943,239.68417829996906,4,215.9832325000316,frame,9
12961,239.9854790000245,4,216.284528600052,frame,111
12979,240.2858137000585,4,216.58486459997948,frame,1
12997,240.58586200000718,4,216.88491280004382,frame,8
13015,240.88391610002145,4,217.1829674000619,frame,12
13033,241.18418790004216,4,217.48324159998447,frame,107
13051,241.4857072000159,4,217.78475670004264,frame,9
13069,241.78573909995612,4,218.0847889999859,frame,11
13087,242.0857488999609,4,218.3847984999884,frame,1
13105,242.3857514000265,4,218.68480130005628,frame,108
13123,242.685746400035,4,218.98479610006325,frame,5
13141,242.98572750005405,4,219.2847771999659,frame,4
13159,243.28570080001373,4,219.58475080004428,frame,2
13177,243.58573319995776,4,219.88478309998754,frame,112
13195,243.88571940001566,4,220.18476910004392,frame,7
13213,244.18426120001823,4,220.48331530008,frame,9
13231,244.48559940000996,4,220.78464870003518,frame,5
13249,244.78569449996576,4,221.0847436999902,frame,104
13267,245.08575990004465,4,221.38480970007367,frame,2
13285,245.38575829996262,4,221.68480809999164,frame,11
13303,245.68574700003956,4,221.98479670006782,frame,1
13321,245.9857447000686,4,222.28479449998122,frame,108
13339,246.28574129997287,4,222.58479120000266,frame,12
13357,246.58576050004922,4,222.88481079996563,frame,7
13375,246.88575080002192,4,223.18480060005095,frame,9
13393,247.18404249998275,4,223.4830946000293,frame,111
13411,247.48577520006802,4,223.78482499998063,frame,1
13429,247.78575739997905,4,224.08480720000807,frame,8
13447,248.08578530000523,4,224.3848355000373,frame,5
13465,248.38575430004857,4,224.68480390007608,frame,104
13483,248.68577730003744,4,224.98482710006647,frame,2
13501,248.98578069999348,4,225.28483030002099,frame,12
13519,249.28578919998836,4,225.58483890001662,frame,7
13537,249.5857166000642,4,225.88476599997375,frame,109
13555,249.8857369000325,4,226.18478640005924,frame,5
13573,250.1857616000343,4,226.4848115000641,frame,4
13591,250.484000400058,4,226.7830522999866,frame,2
13609,250.7840454999823,4,227.08309780003037,frame,112
13627,251.08590629999526,4,227.38495690003037,frame,7
13645,251.38424990000203,4,227.68330380006228,frame,9
13663,251.6842560999794,4,227.98331020004116,frame,10
13681,251.984350200044,4,228.28340479999315,frame,103
13699,252.2842541000573,4,228.58330820000265,frame,6
13717,252.58427810005378,4,228.88333219999913,frame,5
13735,252.8842580000637,4,229.18331160000525,frame,4
13753,253.18407770001795,4,229.4831298000645,frame,102
13771,253.4842886000406,4,229.7833422999829,frame,12
13789,253.7842736999737,4,230.08332770003472,frame,7
13807,254.08432110003196,4,230.38337579998188,frame,9
13825,254.38428300002124,4,230.6833366000792,frame,111
13843,254.68577179999556,4,230.9848213000223,frame,1
13861,254.985641199979,4,231.28469070000574,frame,8
13879,255.28410230006557,4,231.5831543999957,frame,12
13897,255.58411309996154,4,231.88316520000808,frame,107
13915,255.8842955,4,232.183349500061,frame,9
13933,256.18423740006983,4,232.48329140001442,frame,5
13951,256.4842989000026,4,232.78335280006286,frame,4
13969,256.7840891999658,4,233.08313949999865,frame,102
13987,257.0843424999621,4,233.38339650002308,frame,11
14005,257.3842799999984,4,233.68333370005712,frame,1
14023,257.68425279995427,4,233.98330660001375,frame,8
14041,257.98430500004906,4,234.28335899999365,frame,110
14059,258.2843312000623,4,234.5833844000008,frame,3
14077,258.5841734999558,4,234.8832309000427,frame,6
14095,258.88597239996307,4,235.1850231999997,frame,5
14113,259.1839759000577,4,235.48302669997793,frame,104
14131,259.4857653999934,4,235.7848145000171,frame,2
14149,259.78578719997313,4,236.0848365999991,frame,11
14167,260.0857964999741,4,236.38484590000007,frame,1
14185,260.38581650005654,4,236.68486569996458,frame,108
14203,260.68429110001307,4,236.9833450000733,frame,12
14221,260.9858543999726,4,237.28490420000162,frame,7
14239,261.2858656999888,4,237.58491550001781,frame,9
14257,261.5858641000232,4,237.88491400005296,frame,110
14275,261.8858487000689,4,238.18489829997998,frame,3
14293,262.18593230005354,4,238.48498259996995,frame,6
14311,262.48593580001034,4,238.78498620004393,frame,5
14329,262.7859543999657,4,239.08500469999854,frame,104
