frame,global_time,section_id,section_time,type,val
14347,263.08594929997344,4,239.38499960000627,frame,2
14365,263.3859432999743,4,239.6849937000079,frame,12
14383,263.68593899998814,4,239.98498910001945,frame,7
14401,263.98412749997806,4,240.28317950002383,frame,109
14419,264.28432980005164,4,240.58338369999547,frame,11
14437,264.5843494000146,4,240.88340360007714,frame,1
14455,264.8843744000187,4,241.18342800007667,frame,8
14473,265.184352900018,4,241.48340680007823,frame,112
14491,265.4858064999571,4,241.78485579998232,frame,7
14509,265.7843795999652,4,242.08343420003075,frame,9
14527,266.08582919999026,4,242.38487810001243,frame,11
14545,266.3840873000445,4,242.68313849996775,frame,101
14563,266.6843969000038,4,242.98345100006554,frame,8
14581,266.98437119997106,4,243.28342520003207,frame,10
14599,267.28436489996966,4,243.58341900003143,frame,3
14617,267.58442950004246,4,243.883483099984,frame,106
14635,267.8843826999655,4,244.18343710002955,frame,11
14653,268.1858922999818,4,244.48494180000853,frame,1
14671,268.48589540005196,4,244.78494510008022,frame,8
14689,268.7859012000263,4,245.0849510000553,frame,110
14707,269.08591000002343,4,245.3849597000517,frame,3
14725,269.38591189996805,4,245.6849615999963,frame,6
14743,269.6858930999879,4,245.9849429000169,frame,5
14761,269.9859027999919,4,246.28495260002092,frame,104
14779,270.285915400018,4,246.5849650000455,frame,2
14797,270.5859072000021,4,246.88495700003114,frame,11
14815,270.8858443000354,4,247.18489330005832,frame,1
14833,271.18587839999236,4,247.48492770001758,frame,108
14851,271.4858800000511,4,247.7849296000786,frame,5
14869,271.7859922000207,4,248.08504250005353,frame,4
14887,272.0843176000053,4,248.38337040005717,frame,2
14905,272.3843007000396,4,248.68335359997582,frame,110
14923,272.6843875000486,4,248.98344209999777,frame,3
14941,272.98594360006973,4,249.2849937999854,frame,6
14959,273.28596849995665,4,249.5850184999872,frame,12
14977,273.585969000007,4,249.8850192000391,frame,107
14995,273.88592120003887,4,250.18497110006865,frame,9
15013,274.18593739997596,4,250.48498730000574,frame,10
15031,274.4858841999667,4,250.78493339999113,frame,3
15049,274.7858848000178,4,251.08493410004303,frame,106
15067,275.0844391999999,4,251.38349380006548,frame,12
15085,275.38432700000703,4,251.68338220007718,frame,7
15103,275.6844071999658,4,251.98346160002984,frame,9
15121,275.98441889998503,4,252.28347280004527,frame,105
15139,276.28632319997996,4,252.58537280000746,frame,4
15157,276.58589860005304,4,252.88494790007826,frame,2
15175,276.885878500063,4,253.184927699971,frame,12
15193,277.18590220005717,4,253.4849516999675,frame,107
15211,277.4859001999721,4,253.7849494999973,frame,9
15229,277.7859091999708,4,254.084958499996,frame,11
15247,278.0859256000258,4,254.38497500005178,frame,1
15265,278.3859298999887,4,254.68497910001315,frame,108
15283,278.68591420003213,4,254.98496350005735,frame,12
15301,278.9859303999692,4,255.2849797999952,frame,7
15319,279.2859375999542,4,255.58498709998094,frame,9
15337,279.58593299996573,4,255.88498259999324,frame,110
15355,279.8859940000111,4,256.18504350003786,frame,3
15373,280.1859795000637,4,256.48502919997554,frame,6
15391,280.4860207999591,4,256.7850707999896,frame,12
15409,280.78604949999135,4,257.0850997000234,frame,107
15427,281.0860311000142,4,257.385081000044,frame,9
15445,281.3860313000623,4,257.68508129997645,frame,5
15463,281.68604499998037,4,257.98509540001396,frame,4
15481,281.9860482000513,4,258.2850979999639,frame,102
15499,282.285961400019,4,258.58501090004575,frame,10
15517,282.58442119997926,4,258.883475300041,frame,3
15535,282.8844445999712,4,259.1834985000314,frame,6
15553,283.18446240003686,4,259.48351609997917,frame,111
15571,283.48447829997167,4,259.78353210003115,frame,1
15589,283.7844621000113,4,260.08351600007154,frame,8
15607,284.08451069996227,4,260.3835646000225,frame,12
15625,284.3844702000497,4,260.6835243999958,frame,107
15643,284.6844702999806,4,260.9835246000439,frame,9
15661,284.9844610999571,4,261.28351480001584,frame,5
15679,285.28447179996874,4,261.583525700029,frame,4
15697,285.58435699995607,4,261.88340920000337,frame,102
15715,285.8844826000277,4,262.1835364999715,frame,11
15733,286.1844765000278,4,262.48353119997773,frame,1
15751,286.484476899961,4,262.7835304000182,frame,8
15769,286.78450049995445,4,263.08355400001165,frame,112
15787,287.08452939998824,4,263.3835833000485,frame,7
15805,287.38447859999724,4,263.6835329000605,frame,9
15823,287.6845233000349,4,263.9835820000153,frame,11
15841,287.9843016000232,4,264.28335330006666,frame,101
15859,288.28443300002255,4,264.5834867999656,frame,8
15877,288.5845587999793,4,264.88361959997565,frame,12
15895,288.8845128000248,4,265.1835670999717,frame,7
15913,289.1845129999565,4,265.48356690001674,frame,109
15931,289.484485700028,4,265.78354009997565,frame,10
15949,289.78449660004117,4,266.08355089998804,frame,3
15967,290.08449729997665,4,266.38355130003765,frame,6
15985,290.3845181000652,4,266.6835725000128,frame,112
16003,290.686075399979,4,266.9851253000088,frame,7
16021,290.9844937999733,4,267.28354790003505,frame,9
16039,291.2860057000071,4,267.5850552000338,frame,5
16057,291.58601420000196,4,267.885064000031,frame,104
16075,291.8845348999603,4,268.1835961000761,frame,2
16093,292.18451000005007,4,268.4835640999954,frame,12
16111,292.4858576999977,4,268.7849069000222,frame,7
16129,292.7845178999705,4,269.0835722000338,frame,109
16147,293.08452320005745,4,269.3835773000028,frame,11
16165,293.39541520003695,4,269.6944644000614,frame,1
16183,293.6859840999823,4,269.9850335000083,frame,8
16201,293.98603689996526,4,270.28508679999504,frame,105
16219,294.28602979995776,4,270.5850795999868,frame,4
16237,294.58604219998233,4,270.88509200001135,frame,2
16255,294.88600349996705,4,271.1850529999938,frame,12
16273,295.18605490005575,4,271.4851043999661,frame,107
16291,295.4845352000557,4,271.78358930000104,frame,9
16309,295.78453750000335,4,272.0835919000674,frame,10
16327,296.08601940004155,4,272.3850689000683,frame,3
16345,296.3860238000052,4,272.6850734000327,frame,106
16363,296.686083800043,4,272.9851338000735,frame,11
16381,296.98606490006205,4,273.28511499997694,frame,1
16399,297.28425370005425,4,273.583304699976,frame,8
16417,297.58427640004084,4,273.88332750007976,frame,105
16435,297.8845408000052,4,274.1835945000639,frame,4
16453,298.1860264999559,4,274.48507579998113,frame,2
16471,298.4860017000465,4,274.78505080007017,frame,11
16489,298.7859976000618,4,275.0850466999691,frame,101
16507,299.086002200027,4,275.3850513000507,frame,8
16525,299.386060000048,4,275.6851096000755,frame,5
16543,299.68607020005584,4,275.9851198999677,frame,4
16561,299.9860380999744,4,276.2850877000019,frame,102
16579,300.2860580000561,4,276.5851077999687,frame,10
16597,300.5860519000562,4,276.8851013999665,frame,3
16615,300.8860733000329,4,277.1851231000619,frame,6
16633,301.1860764999874,4,277.48512620001566,frame,105
16651,301.48608239996247,4,277.78513209999073,frame,4
16669,301.78607120004017,4,278.08512080006767,frame,2
16687,302.08609830006026,4,278.38514789997134,frame,11
16705,302.38451989996247,4,278.6835726000136,frame,101
16723,302.68458250002004,4,278.98363649996463,frame,8
16741,302.9845879999921,4,279.28364230005536,frame,5
16759,303.2845736000454,4,279.58362749998923,frame,4
16777,303.5846400000155,4,279.88369440007955,frame,102
16795,303.8845783000579,4,280.18363240000326,frame,10
16813,304.18460679997224,4,280.48366080003325,frame,3
16831,304.4846078000264,4,280.7836622999748,frame,6
16849,304.78463530004956,4,281.0836893999949,frame,112
16867,305.0846115000313,4,281.3836656999774,frame,7
16885,305.3846207000315,4,281.6836828000378,frame,9
16903,305.6846224999754,4,281.9836765000364,frame,5
16921,305.9860154000344,4,282.28506460005883,frame,104
16939,306.2846094999695,4,282.58366370003205,frame,2
16957,306.5845807000296,4,282.8836346999742,frame,12
16975,306.88460019999184,4,283.1836540000513,frame,7
16993,307.1846457000356,4,283.48369959997945,frame,109
17011,307.48464989999775,4,283.78370470006485,frame,11
17029,307.7846344000427,4,284.08368849998806,frame,1
17047,308.08434910001233,4,284.383400300052,frame,8
17065,308.3861209000461,4,284.68517030007206,frame,112
17083,308.68601299996953,4,284.985062199994,frame,7
17101,308.9846431000624,4,285.2837046000641,frame,9
17119,309.2846174000297,4,285.58367089997046,frame,10
17137,309.5861077000154,4,285.88515700004064,frame,103
17155,309.88624749996234,4,286.18529779999517,frame,6
17173,310.18461900006514,4,286.48367300000973,frame,11
17191,310.48461990000214,4,286.7836743000662,frame,1
17209,310.78468449995853,4,287.083738300018,frame,108
17227,311.08464500005357,4,287.3836991999997,frame,5
17245,311.38463069999125,4,287.68368520005606,frame,4
17263,311.68462409998756,4,287.9836785000516,frame,2
17281,311.98612899996806,4,288.2851781999925,frame,112
17299,312.2860808999976,4,288.5851300000213,frame,7
17317,312.586098000058,4,288.88514759996906,frame,9
17335,312.88597970001865,4,289.18502880004235,frame,5
17353,313.18610709998757,4,289.4851566000143,frame,104
17371,313.48609330004547,4,289.7851425000699,frame,2
17389,313.7860914999619,4,290.08514079998713,frame,10
17407,314.0861165999668,4,290.38516599999275,frame,3
17425,314.3861101999646,4,290.68515969999135,frame,106
17443,314.68627020006534,4,290.98532079998404,frame,5
17461,314.98609180003405,4,291.2851410000585,frame,4
17479,315.2861029000487,4,291.58515190007165,frame,2
17497,315.5861353999935,4,291.88518460001796,frame,112
17515,315.88637660001405,4,292.1854276000522,frame,7
17533,316.18466500006616,4,292.48371850000694,frame,9
17551,316.4861217000289,4,292.7851708000526,frame,10
17569,316.7844512000447,4,293.08350150007755,frame,103
17587,317.0861225000117,4,293.3851718000369,frame,6
17605,317.38457610004116,4,293.6836291999789,frame,12
17623,317.6846678999718,4,293.9837223000359,frame,7
17641,317.9846823000116,4,294.2837364000734,frame,109
17659,318.28466330002993,4,294.5837173999753,frame,5
17677,318.58467060001567,4,294.8837243000744,frame,4
17695,318.88468320004176,4,295.18373689998407,frame,2
17713,319.18474519997835,4,295.4837993000401,frame,110
17731,319.4862278000219,4,295.78527700004634,frame,3
17749,319.78470720001496,4,296.0837611000752,frame,6
17767,320.0846979999915,4,296.3837520000525,frame,11
17785,320.3846926999977,4,296.6837464000564,frame,101
17803,320.6861862000078,4,296.985235500033,frame,8
17821,320.9846896000672,4,297.28374370001256,frame,12
17839,321.28465419996064,4,297.5837083000224,frame,7
17857,321.5861777999671,4,297.8852269999916,frame,109
17875,321.8861542000668,4,298.1852034999756,frame,5
17893,322.18606600002386,4,298.48511540004984,frame,4
17911,322.4860459000338,4,298.785095200059,frame,2
17929,322.7861217999598,4,299.08517099998426,frame,112
17947,323.0860946000321,4,299.3851437000558,frame,7
17965,323.38631840003654,4,299.6853691000724,frame,9
17983,323.6862770000007,4,299.9853276000358,frame,10
18001,323.9863203000277,4,300.2853707000613,frame,103
18019,324.28449170000385,4,300.58354370004963,frame,6
18037,324.5861966999946,4,300.88524600001983,frame,12
18055,324.8861693000654,4,301.1852185999742,frame,7
18073,325.1861830999842,4,301.48523230000865,frame,109
18091,325.4861965000164,4,301.7852458000416,frame,11
18109,325.78618840000127,4,302.0852376000257,frame,1
18127,326.08622219995596,4,302.3852716999827,frame,8
18145,326.38622059999034,4,302.6852701000171,frame,110
18163,326.68619769997895,4,302.9852471000049,frame,3
18181,326.9847201000666,4,303.2837741000112,frame,6
18199,327.2847381000174,4,303.5837921000784,frame,12
18217,327.58480309997685,4,303.8838573000394,frame,107
18235,327.88473759999033,4,304.18379130004905,frame,9
18253,328.1847559000598,4,304.4838099000044,frame,5
18271,328.48473919997923,4,304.78379320004024,frame,4
18289,328.784501099959,4,305.08355300000403,frame,102
18307,329.08475140004884,4,305.38380539999343,frame,12
18325,329.3847383999964,4,305.6837922000559,frame,7
18343,329.6847123999614,4,305.9837665000232,frame,9
18361,329.984762600041,4,306.28381689998787,frame,105
18379,330.2847392000258,4,306.5837928999681,frame,4
18397,330.5847606000025,4,306.8838154000696,frame,2
18415,330.88475460000336,4,307.1838083000621,frame,12
18433,331.18623650004156,4,307.48528560006525,frame,107
18451,331.486371899955,4,307.7854224999901,frame,9
18469,331.78480220003985,4,308.08385639998596,frame,10
18487,332.0844671999803,4,308.3835185000207,frame,3
18505,332.38452249998227,4,308.68357450002804,frame,106
18523,332.6847628999967,4,308.9838165000547,frame,11
18541,332.9847662000684,4,309.28382030001376,frame,1
18559,333.2847734000534,4,309.5838270999957,frame,8
18577,333.5848416000372,4,309.88389559998177,frame,105
18595,333.8848036000272,4,310.1838657000335,frame,4
18613,334.18476800003555,4,310.4838222999824,frame,2
18631,334.48458240006585,4,310.78363449999597,frame,10
18649,334.7846125999931,4,311.08366470003966,frame,103
18667,335.0862399999751,4,311.38528940000106,frame,6
18685,335.38626020005904,4,311.68530949996784,frame,11
18703,335.68627399997786,4,311.9853233000031,frame,1
18721,335.9862672999734,4,312.28531649999786,frame,108
18739,336.28627280006185,4,312.58532209997065,frame,12
18757,336.586332899984,4,312.885382700013,frame,7
18775,336.8846075000474,4,313.18365989997983,frame,9
18793,337.18625589995645,4,313.48530499998014,frame,110
18811,337.4862506999634,4,313.7853000999894,frame,3
18829,337.78641299996525,4,314.0854634999996,frame,6
18847,338.0848147000652,4,314.383868600009,frame,5
18865,338.3848098999588,4,314.68386370001826,frame,104
18883,338.6847536000423,4,314.98380799998995,frame,2
18901,338.9848208000185,4,315.28387470007874,frame,11
18919,339.2845510999905,4,315.5836022000294,frame,1
18937,339.58627660002094,4,315.88532590004615,frame,108
18955,339.88482060004026,4,316.1838739999803,frame,12
18973,340.1848132000305,4,316.48386779997963,frame,7
18991,340.4863344000187,4,316.78538380004466,frame,9
19009,340.78633150004316,4,317.0853813000722,frame,105
19027,341.0848296000622,4,317.3838833000045,frame,4
19045,341.3847787999548,4,317.6838326000143,frame,2
19063,341.68482770002447,4,317.9838813999668,frame,12
19081,341.98487449996173,4,318.28392900002655,frame,107
19099,342.2848076999653,4,318.5838617000263,frame,9
19117,342.5848558000289,4,318.8839097999735,frame,11
19135,342.8848358000396,4,319.183890299988,frame,1
19153,343.1846555999946,4,319.48370790004265,frame,108
19171,343.48636760003865,4,319.78541750006843,frame,12
19189,343.78484249999747,4,320.0838965000585,frame,7
19207,344.08467350003775,4,320.3837259999709,frame,9
19225,344.38466229999904,4,320.6837146000471,frame,110
19243,344.68483549996745,4,320.98388930002693,frame,3
19261,344.98632390005514,4,321.28537319996394,frame,6
19279,345.28478019998875,4,321.5838330000406,frame,5
19297,345.5848074000096,4,321.8838606000645,frame,104
19315,345.88485320005566,4,322.18390770000406,frame,2
19333,346.18485620000865,4,322.48391070007347,frame,12
19351,346.484856700059,4,322.7839110000059,frame,7
19369,346.7848619000288,4,323.08391649997793,frame,109
19387,347.0848616999574,4,323.38391530001536,frame,5
19405,347.38485629996285,4,323.6839102000231,frame,4
19423,347.68486170005053,4,323.98391559999436,frame,2
19441,347.9848664000165,4,324.2839201000752,frame,111
19459,348.2848663000623,4,324.58391980000306,frame,1
19477,348.58489419997204,4,324.8839483000338,frame,8
19495,348.8848308000015,4,325.18388500006404,frame,10
19513,349.18631899997126,4,325.4853681999957,frame,103
19531,349.4863066000398,4,325.7853557000635,frame,6
19549,349.7864285999676,4,326.08547869999893,frame,12
19567,350.0864385999739,4,326.3854885000037,frame,7
19585,350.38469440001063,4,326.68374650005717,frame,109
19603,350.6863496999722,4,326.98539919999894,frame,11
19621,350.98634399997536,4,327.2853933000006,frame,1
19639,351.2863228999777,4,327.5853725000052,frame,8
19657,351.58637849998195,4,327.8854280000087,frame,105
19675,351.88636030000634,4,328.18540960003156,frame,4
19693,352.186377700069,4,328.4854271999793,frame,2
19711,352.48633420001715,4,328.78538330004085,frame,11
19729,352.7845751000568,4,329.0836244999664,frame,101
19747,353.0846289000474,4,329.38368009997066,frame,8
19765,353.39570320001803,4,329.69475220004097,frame,12
19783,353.68636020005215,4,329.9854094000766,frame,7
19801,353.9863730999641,4,330.28542229998857,frame,109
19819,354.28459599998314,4,330.58364710002206,frame,11
19837,354.5849100999767,4,330.88396480004303,frame,1
19855,354.88490780000575,4,331.18396150006447,frame,8
19873,355.1864783000201,4,331.4855284000514,frame,105
19891,355.4864509999752,4,331.78550080000423,frame,4
19909,355.7864651000127,4,332.0855150000425,frame,2
19927,356.08645820000675,4,332.38550810003653,frame,12
19945,356.3864091000287,4,332.68545850005466,frame,107
19963,356.68486859998666,4,332.98392260004766,frame,9
19981,356.9863669000333,4,333.285416000057,frame,5
19999,357.28638119995594,4,333.5854303999804,frame,4
20017,357.5864249999868,4,333.88547410001047,frame,102
20035,357.88655219995417,4,334.18560289999004,frame,10
20053,358.18491439998616,4,334.4839685000479,frame,3
20071,358.48492540000007,4,334.783979000058,frame,6
20089,358.7849381000269,4,335.0839921999723,frame,112
20107,359.08492439996917,4,335.3839784000302,frame,7
20125,359.3849242000142,4,335.683978300076,frame,9
20143,359.6848971999716,4,335.9839512000326,frame,5
20161,359.98495569999795,4,336.28400950005744,frame,104
20179,360.2849423000589,4,336.5839966000058,frame,2
20197,360.5849856999703,4,336.8840402000351,frame,11
20215,360.88663039996754,4,337.18568130000494,frame,1
20233,361.1848963999655,4,337.4839494000189,frame,108
20251,361.4849431000184,4,337.7839969000779,frame,12
20269,361.78495120001025,4,338.08400520007126,frame,7
20287,362.08496480004396,4,338.38401929999236,frame,9
20305,362.384999300004,4,338.6840536000673,frame,110
20323,362.68495380005334,4,338.98400820000097,frame,3
20341,362.9864537999965,4,339.285503400024,frame,6
20359,363.2846375000663,4,339.58368829998653,frame,11
20377,363.58477650000714,4,339.8838290000567,frame,101
20395,363.88639810006134,4,340.1854472999694,frame,8
20413,364.18496129999403,4,340.4840161000611,frame,5
20431,364.4849577000132,4,340.7840116000734,frame,4
20449,364.7864774999907,4,341.0855267000152,frame,102
20467,365.0864385999739,4,341.38548810000066,frame,11
20485,365.3866183999926,4,341.6856690000277,frame,1
20503,365.68491830001585,4,341.9839720000746,frame,8
20521,365.98498730000574,4,342.28404150006827,frame,110
20539,366.2850168000441,4,342.5840705999872,frame,3
20557,366.5850200999994,4,342.8840744000627,frame,6
20575,366.88499319995753,4,343.1840471000178,frame,12
20593,367.1848073999863,4,343.4838597000344,frame,107
20611,367.4849915000377,4,343.7840454999823,frame,9
20629,367.78499209997244,4,344.08404610003345,frame,10
20647,368.08479770005215,4,344.38384989998303,frame,3
20665,368.38481540000066,4,344.68386760004796,frame,106
20683,368.6849982000422,4,344.98405219998676,frame,11
20701,368.9849821999669,4,345.28403590002563,frame,1
20719,369.2849976000143,4,345.5840522000799,frame,8
20737,369.5850411000429,4,345.8840947999852,frame,110
20755,369.8849573000334,4,346.184011299978,frame,3
20773,370.18499640002847,4,346.4840507999761,frame,6
20791,370.4848153999774,4,346.78386770002544,frame,12
20809,370.7849624999799,4,347.0840159000363,frame,107
20827,371.0849433999974,4,347.38399760005996,frame,9
20845,371.3850019000238,4,347.6840563999722,frame,11
20863,371.6864949000301,4,347.98554410005454,frame,1
20881,371.9864022000693,4,348.28545159997884,frame,108
20899,372.286579699954,4,348.5856288999785,frame,5
20917,372.5863496999955,4,348.88539910002146,frame,4
20935,372.8850247999653,4,349.1840786000248,frame,2
20953,373.18651819997467,4,349.4855674999999,frame,111
20971,373.48651770001743,4,349.7855887999758,frame,1
20989,373.78502700000536,4,350.0840814000694,frame,8
21007,374.08515569998417,4,350.38421000004746,frame,10
21025,374.3850339000346,4,350.6840878999792,frame,103
21043,374.68502390000504,4,350.9840782000683,frame,6
21061,374.9850995000452,4,351.284153399989,frame,12
21079,375.28503140003886,4,351.5840852999827,frame,7
21097,375.58513200003654,4,351.88419300003443,frame,109
21115,375.8850271999836,4,352.1840812000446,frame,5
21133,376.18504150002263,4,352.4840954999672,frame,4
21151,376.4850305999862,4,352.78408480004873,frame,2
21169,376.7866833000444,4,353.08573250006884,frame,111
21187,377.0864754000213,4,353.38552460004576,frame,1
21205,377.38652429997455,4,353.685573499999,frame,8
21223,377.6865269000409,4,353.9855761000654,frame,12
21241,377.9865040000295,4,354.2855534000555,frame,107
21259,378.28667870000936,4,354.5857292000437,frame,9
21277,378.58666050003376,4,354.88571090006735,frame,11
21295,378.88478520000353,4,355.183836500044,frame,1
21313,379.184886300005,4,355.4839388000546,frame,108
21331,379.4850197000196,4,355.78407360007986,frame,10
21349,379.7850540999789,4,356.0841081000399,frame,3
21367,380.0850972000044,4,356.3841514000669,frame,6
21385,380.3852268999908,4,356.68428699998185,frame,111
21403,380.6850647999672,4,356.9841183000244,frame,1
21421,380.9865402999567,4,357.2855895999819,frame,8
21439,381.2865812999662,4,357.58563099999446,frame,10
21457,381.586562099983,4,357.88561200001277,frame,103
21475,381.88661130005494,4,358.18566109996755,frame,6
21493,382.18658450001385,4,358.48563410004135,frame,11
21511,382.4850729999598,4,358.78412720002234,frame,1
21529,382.78488309995737,4,359.08393510000315,frame,108
21547,383.08511510002427,4,359.3841687999666,frame,5
21565,383.3850444999989,4,359.68409870006144,frame,4
21583,383.6864427999826,4,359.98549180000555,frame,2
