frame,global_time,section_id,section_time,type,val
437,18.929909700062126,1,7.277497399947606,space,-999
560,20.979800599976443,1,9.327389499987476,space,-999
1,21.02793149999343,2,0.016590600018389523,frame,100
1,21.929380299989134,3,0.016633499995805323,frame,100
55,22.82938530005049,3,0.9166381999384612,frame,100
109,23.72799429995939,3,1.815252500004135,frame,100
163,24.627945499960333,3,2.7152039000065997,frame,100
217,25.52794920001179,3,3.6152072999393567,frame,100
271,26.427956699975766,3,4.515214600018226,frame,100
325,27.32938610005658,3,5.416638999944553,frame,100
379,28.229493299964815,3,6.316746999975294,frame,100
433,29.12952930002939,3,7.216783700045198,frame,100
487,30.029422900057398,3,8.11667589994613,frame,100
541,30.929486899985932,3,9.016740699997172,frame,100
595,31.829497799975798,3,9.91675109998323,frame,100
649,32.72799619997386,3,10.815255100023933,frame,100
703,33.628007199964486,3,11.715264900005423,frame,100
757,34.52801690006163,3,12.615274799987674,frame,100
811,35.42948170006275,3,13.516734699951485,frame,100
1,36.32940599997528,4,0.016571399988606572,frame,110
19,36.62946980004199,4,0.31663530005607754,frame,3
37,36.92958370002452,4,0.6167501000454649,frame,6
55,37.22964829998091,4,0.9168157000094652,frame,112
73,37.528044300037436,4,1.2152151999762282,frame,7
91,37.828029999975115,4,1.5152010000310838,frame,9
109,38.12953789997846,4,1.8167044000001624,frame,111
127,38.42952839995269,4,2.116694499971345,frame,1
145,38.72947649995331,4,2.416641899966635,frame,8
163,39.02950249996502,4,2.71666809997987,frame,112
181,39.32796360005159,4,3.015133799985051,frame,7
199,39.62804049998522,4,3.3152116000419483,frame,9
217,39.92950800003018,4,3.61667340004351,frame,110
235,40.22949589998461,4,3.9166614999994636,frame,3
253,40.52953729999717,4,4.216702800011262,frame,6
271,40.827800899976864,4,4.5149693000130355,frame,111
289,41.12954630004242,4,4.816712100058794,frame,1
307,41.42950009997003,4,5.116665599984117,frame,8
325,41.72952160006389,4,5.416687099961564,frame,110
343,42.02951959997881,4,5.7166851999936625,frame,3
361,42.3296145000495,4,6.016780799953267,frame,6
379,42.62965689995326,4,6.316823299974203,frame,112
397,42.92952760006301,4,6.616692999959923,frame,7
415,43.22954920004122,4,6.916714700055309,frame,9
433,43.5295159999514,4,7.2166813999647275,frame,110
451,43.82952699996531,4,7.516692499979399,frame,3
469,44.129554499988444,4,7.816719900001772,frame,6
487,44.42800229997374,4,8.115172400022857,frame,112
505,44.729474700056016,4,8.416640099952929,frame,7
523,45.02956070005894,4,8.716726399958134,frame,9
541,45.327754199970514,4,9.014921199996024,frame,110
559,45.629701300058514,4,9.31686829996761,frame,3
577,45.92954909999389,4,9.616714600007981,frame,6
595,46.22954800003208,4,9.916713700047694,frame,111
613,46.52955970005132,4,10.216724999947473,frame,1
631,46.82953710004222,4,10.516702600056306,frame,8
649,47.129557400010526,4,10.816722800023854,frame,110
667,47.429542000056244,4,11.116707899956964,frame,3
685,47.72955519997049,4,11.416720799985342,frame,6
703,48.029547399957664,4,11.716712899971753,frame,105
721,48.32952979998663,4,12.01669530000072,frame,4
739,48.62956509995274,4,12.316730599966832,frame,2
757,48.92957919999026,4,12.616745100007392,frame,112
775,49.22951279999688,4,12.91667820001021,frame,7
793,49.529569800011814,4,13.216735200025141,frame,9
811,49.82952180004213,4,13.516687500057742,frame,111
829,50.129725900013,4,13.816892600036226,frame,1
847,50.429623499978334,4,14.116789399995469,frame,8
865,50.72956060001161,4,14.416726100025699,frame,110
883,51.02954719995614,4,14.71671269997023,frame,3
901,51.32958639995195,4,15.016751799965277,frame,6
919,51.62943890003953,4,15.316604500054382,frame,105
937,51.92949739994947,4,15.61666299996432,frame,4
955,52.22964230005164,4,15.91680839995388,frame,2
973,52.52965060004499,4,16.21681669994723,frame,110
991,52.829658700036816,4,16.516824800055474,frame,3
1009,53.1296545000514,4,16.816820799955167,frame,6
1027,53.429580299998634,4,17.11674570001196,frame,105
1045,53.72957750002388,4,17.416742800036445,frame,4
1063,54.02957969997078,4,17.71674509998411,frame,2
1081,54.329578800010495,4,18.016744300024584,frame,111
1099,54.6295893000206,4,18.316754700033925,frame,1
1117,54.929588999948464,4,18.616754499962553,frame,8
1135,55.22944859997369,4,18.916614199988544,frame,110
1153,55.52958780003246,4,19.216753700049594,frame,3
1171,55.82959700003266,4,19.51676240004599,frame,6
1189,56.12961030006409,4,19.816775899962522,frame,111
1207,56.4296209999593,4,20.11678679997567,frame,1
1225,56.72961379995104,4,20.41677949996665,frame,8
1243,57.02961960004177,4,20.716785500058904,frame,110
1261,57.32973390002735,4,21.0169008000521,frame,3
1279,57.62975960003678,4,21.316926200059243,frame,6
1297,57.92961989995092,4,21.61678539996501,frame,105
1315,58.22949960001279,4,21.916665200027637,frame,4
1333,58.52962269994896,4,22.216788199963048,frame,2
1351,58.82961110002361,4,22.516776900039986,frame,111
1369,59.12965969997458,4,22.816825299989432,frame,1
1387,59.429768400033936,4,23.116935300058685,frame,8
1405,59.72965180000756,4,23.416817700024694,frame,112
1423,60.02965300006326,4,23.71681879996322,frame,7
1441,60.32967839995399,4,24.016844199970365,frame,9
1459,60.629656499950215,4,24.316822199965827,frame,110
1477,60.92967049998697,4,24.616836600005627,frame,3
1495,61.229664299986325,4,24.91683030000422,frame,6
1513,61.529803800047375,4,25.21697079995647,frame,111
1531,61.82980940002017,4,25.516976200044155,frame,1
1549,62.12975169997662,4,25.816918800002895,frame,8
1567,62.42810619994998,4,26.115276199998334,frame,105
1585,62.72961330006365,4,26.41677869996056,frame,4
1603,63.0297243000241,4,26.716891000047326,frame,2
1621,63.32974039996043,4,27.01690679998137,frame,112
1639,63.62967599998228,4,27.31684139999561,frame,7
1657,63.929717599996366,4,27.616883700015023,frame,9
1675,64.22973919997457,4,27.916905299993232,frame,111
1693,64.5297040999867,4,28.216870500007644,frame,1
1711,64.82971900003031,4,28.516885100048967,frame,8
1729,65.12975079996977,4,28.816916799987666,frame,112
1747,65.42972869996447,4,29.11689489998389,frame,7
1765,65.72955789999105,4,29.41672340000514,frame,9
1783,66.02797130006365,4,29.715139799984172,frame,105
1801,66.32974379998632,4,30.01690960000269,frame,4
1819,66.62824200000614,4,30.3154205000028,frame,2
1837,66.92966839997098,4,30.616833699983545,frame,111
1855,67.22965880006086,4,30.916824199957773,frame,1
1873,67.52823090006132,4,31.21540109999478,frame,8
1891,67.82974519999698,4,31.51691080001183,frame,112
1909,68.12966460001189,4,31.81683000002522,frame,7
1927,68.42967350000981,4,32.11683890002314,frame,9
1945,68.72983760002535,4,32.41700420004781,frame,110
1963,69.02983879996464,4,32.7170053999871,frame,3
1981,69.32794540002942,4,33.01511339994613,frame,6
1999,69.62971360003576,4,33.316879100049846,frame,112
2017,69.92967860004865,4,33.61684419994708,frame,7
2035,70.22982939996291,4,33.91699579998385,frame,9
2053,70.52985659998376,4,34.21702370001003,frame,105
2071,70.82991910004057,4,34.51708659995347,frame,4
2089,71.1296932999976,4,34.816858700010926,frame,2
2107,71.42968539998401,4,35.11685099999886,frame,111
2125,71.7296967000002,4,35.416862300015055,frame,1
2143,72.02812140004244,4,35.71529119997285,frame,8
2161,72.32970580004621,4,36.01687120005954,frame,110
2179,72.62831960001495,4,36.31549069995526,frame,3
2197,72.92972969997209,4,36.61689499998465,frame,6
2215,73.22977480001282,4,36.91694100003224,frame,111
2233,73.52978800004348,4,37.216954199946485,frame,1
2251,73.82799190003425,4,37.51515949994791,frame,8
2269,74.12978219997603,4,37.81694859999698,frame,112
2287,74.42988720000722,4,38.117054100031964,frame,7
2305,74.7298380000284,4,38.41700460005086,frame,9
2323,75.02985799999442,4,38.7170243000146,frame,105
2341,75.32982930005528,4,39.01699589996133,frame,4
2359,75.62833350000437,4,39.31550450006034,frame,2
2377,75.92978500004392,4,39.61695060005877,frame,110
2395,76.22977450001054,4,39.91694020002615,frame,3
2413,76.52975900005549,4,40.21692429995164,frame,6
2431,76.82996879995335,4,40.51713589997962,frame,112
2449,77.12976899999194,4,40.816934400005266,frame,7
2467,77.42991399997845,4,41.11708070000168,frame,9
2485,77.7297759000212,4,41.416941400035284,frame,110
2503,78.02974350005388,4,41.716908899950795,frame,3
2521,78.32967450004071,4,42.0168400000548,frame,6
2539,78.62993819999974,4,42.31710520002525,frame,111
2557,78.9297804000089,4,42.61694640002679,frame,1
2575,79.22985310002696,4,42.91701970004942,frame,8
2593,79.52983580005821,4,43.21700189996045,frame,110
2611,79.82830020005349,4,43.515471299993806,frame,3
2629,80.1299435000401,4,43.81711019994691,frame,6
2647,80.4299280999694,4,44.117094599991105,frame,105
2665,80.729919699952,4,44.417086599976756,frame,4
2683,81.0299283999484,4,44.71709489997011,frame,2
2701,81.32976090000011,4,45.0169264000142,frame,110
2719,81.62832010001875,4,45.31549069995526,frame,3
2737,81.92974239995237,4,45.6169077999657,frame,6
2755,82.22980009997264,4,45.916965599986725,frame,112
2773,82.52980979997665,4,46.2169753999915,frame,7
2791,82.8297546999529,4,46.51692019996699,frame,9
2809,83.1298069000477,4,46.816972699947655,frame,110
2827,83.42981760005932,4,47.11698339995928,frame,3
2845,83.72972129995469,4,47.41688679996878,frame,6
2863,84.02822400000878,4,47.715394599945284,frame,105
2881,84.32962830003817,4,48.01679360005073,frame,4
2899,84.62809879996348,4,48.31526579998899,frame,2
2917,84.92983150004875,4,48.61699749995023,frame,110
2935,85.22988160001114,4,48.917047500028275,frame,3
2953,85.52987900003791,4,49.217044400051236,frame,6
2971,85.82977790001314,4,49.51694340002723,frame,105
2989,86.12986810004804,4,49.81703399994876,frame,4
3007,86.42834059998859,4,50.11551170004532,frame,2
3025,86.72991870006081,4,50.41708549996838,frame,110
3043,87.02804839995224,4,50.7152157999808,frame,3
3061,87.33002080000006,4,51.01718750002328,frame,6
3079,87.6299580000341,4,51.31712470005732,frame,112
3097,87.92997329996433,4,51.617139899986796,frame,7
3115,88.22995840001386,4,51.91712550004013,frame,9
3133,88.53261210001074,4,52.219778800033964,frame,105
3151,88.82999740005471,4,52.517163899959996,frame,4
3169,89.12981129996479,4,52.81697649997659,frame,2
3187,89.42992220004089,4,53.11708830005955,frame,111
3205,89.72991979995277,4,53.41708599997219,frame,1
3223,90.0299230000237,4,53.71708920004312,frame,8
3241,90.32994650001638,4,54.01711290003732,frame,112
3259,90.62999160005711,4,54.31715799996164,frame,7
3277,90.92993660003413,4,54.617102800053544,frame,9
3295,91.2299288000213,4,54.91709500004072,frame,110
3313,91.52996549999807,4,55.217132000019774,frame,3
3331,91.82806169998366,4,55.51522930001374,frame,6
3349,92.1298717999598,4,55.81703739997465,frame,105
3367,92.4299130999716,4,56.11707879998721,frame,4
3385,92.72986940003466,4,56.41703490004875,frame,2
3403,93.02996239997447,4,56.71712909999769,frame,112
3421,93.32999470003415,4,57.01716080005281,frame,7
3439,93.62994779995643,4,57.317113899975084,frame,9
3457,93.930010400014,4,57.6171769000357,frame,111
3475,94.23001709999517,4,57.917184000019915,frame,1
3493,94.53002349997405,4,58.21718999999575,frame,8
3511,94.82998969999608,4,58.51715690002311,frame,112
3529,95.13002479996067,4,58.817191699985415,frame,7
3547,95.42986250005197,4,59.11702789994888,frame,9
3565,95.72996599995531,4,59.41713229997549,frame,111
3583,96.0299283999484,4,59.717094699968584,frame,1
3601,96.32970430003479,4,60.01686960004736,frame,8
3619,96.62986099999398,4,60.31702640000731,frame,110
3637,96.9299954000162,4,60.61716180003714,frame,3
3655,97.2298732000636,4,60.917038599960506,frame,6
3673,97.5300190000562,4,61.21718579996377,frame,105
3691,97.83006820001174,4,61.517235000035726,frame,4
3709,98.13004119996913,4,61.817207899992354,frame,2
3727,98.42834250000305,4,62.11551310005598,frame,111
3745,98.73000840004534,4,62.41717459994834,frame,1
3763,99.02997999999207,4,62.717146200011484,frame,8
3781,99.33000289998017,4,63.01716950000264,frame,105
3799,99.63018860004377,4,63.31735420005862,frame,4
3817,99.9297959000105,4,63.616961500025354,frame,2
3835,100.22843789996114,4,63.9156084000133,frame,111
3853,100.5284321999643,4,64.21560270001646,frame,1
3871,100.82995120005216,4,64.51711699995212,frame,8
3889,101.12814399995841,4,64.81531199999154,frame,110
3907,101.42996950005181,4,65.11713579995558,frame,3
3925,101.72995770000853,4,65.41712390002795,frame,6
3943,102.02814740000758,4,65.7153149000369,frame,111
3961,102.32844750001095,4,66.01561879995279,frame,1
3979,102.63007399998605,4,66.31724060000852,frame,8
3997,102.92846780002583,4,66.61563869996462,frame,110
4015,103.22991400002502,4,66.91707960003987,frame,3
4033,103.52844430005644,4,67.2156149999937,frame,6
4051,103.82844620000105,4,67.51561680005398,frame,112
4069,104.1299519999884,4,67.81711780000478,frame,7
4087,104.43007810006384,4,68.11724479997065,frame,9
4105,104.72991450002883,4,68.41708000004292,frame,105
4123,105.0299530000193,4,68.71711860003415,frame,4
4141,105.33007250004448,4,69.01723939995281,frame,2
4159,105.63007139996625,4,69.31723809998948,frame,110
4177,105.92994199995883,4,69.61710749997292,frame,3
4195,106.23008769995067,4,69.91725419997238,frame,6
4213,106.53016069997102,4,70.21732809999958,frame,112
4231,106.828474799986,4,70.51564530003816,frame,7
4249,107.13010680000298,4,70.81727330002468,frame,9
4267,107.42847799998708,4,71.11564870004077,frame,105
4285,107.72847560001537,4,71.4156463999534,frame,4
4303,108.02997699996922,4,71.71714269998483,frame,2
4321,108.32999360002577,4,72.01715940004215,frame,112
4339,108.62998389999848,4,72.31714960001409,frame,7
4357,108.92998370004352,4,72.61714930005837,frame,9
4375,109.22995900001843,4,72.91712430003099,frame,110
4393,109.52995660004672,4,73.21712200006004,frame,3
4411,109.83006790000945,4,73.51723410002887,frame,6
4429,110.13005779997911,4,73.81722430000082,frame,112
4447,110.42849469999783,4,74.11566640005913,frame,7
4465,110.73021870001685,4,74.41738730005454,frame,9
4483,111.02839089999907,4,74.71556050004438,frame,111
4501,111.33000790001824,4,75.01717410003766,frame,1
4519,111.63007079996169,4,75.31723719998263,frame,8
4537,111.9300554000074,4,75.61722180002835,frame,110
4555,112.23006079997867,4,75.91722719999962,frame,3
4573,112.53007610002533,4,76.21724280004855,frame,6
4591,112.83008520002477,4,76.51725150004495,frame,112
4609,113.13002869999036,4,76.81719530001283,frame,7
4627,113.43022390000988,4,77.1173914000392,frame,9
4645,113.7283947999822,4,77.4155644000275,frame,110
4663,114.02851430000737,4,77.71568500006106,frame,3
4681,114.33014990005177,4,78.0173167999601,frame,6
4699,114.63014919997659,4,78.31731579999905,frame,105
4717,114.93013260001317,4,78.61729910003487,frame,4
4735,115.23012830002699,4,78.91729500005022,frame,2
4753,115.52852839999832,4,79.215699100052,frame,110
4771,115.83004030003212,4,79.51720580004621,frame,3
4789,116.12824310001452,4,79.8154107000446,frame,6
4807,116.4300267000217,4,80.11719240003731,frame,112
4825,116.73013519996312,4,80.41730179998558,frame,7
4843,117.03013870003633,4,80.71730540005956,frame,9
4861,117.3300462999614,4,81.01721239998005,frame,110
4879,117.63002819998655,4,81.31719390000217,frame,3
4897,117.93015060003381,4,81.61731720005628,frame,6
4915,118.23016170004848,4,81.91732849995606,frame,112
4933,118.53016299998853,4,82.21732970001176,frame,7
4951,118.83020510000642,4,82.51737180002965,frame,9
4969,119.13016369997058,4,82.8173303999938,frame,111
4987,119.43016240000725,4,83.117329300032,frame,1
5005,119.73016399994958,4,83.41733109997585,frame,8
5023,120.03018240001984,4,83.71734930004459,frame,105
5041,120.32855430000927,4,84.01572539994959,frame,4
5059,120.63021119998302,4,84.31737840001006,frame,2
5077,120.92858760000672,4,84.61576640000567,frame,112
5095,121.22856059996411,4,84.91573210002389,frame,7
5113,121.5300490000518,4,85.217214699951,frame,9
5131,121.83026069996413,4,85.5174277999904,frame,111
5149,122.13026290002745,4,85.817430300056,frame,1
5167,122.42827370006125,4,86.11544079997111,frame,8
5185,122.72827409999445,4,86.41544180002529,frame,105
5203,123.03004600002896,4,86.71721150004305,frame,4
5221,123.32857689994853,4,87.01574750000145,frame,2
5239,123.62857569998596,4,87.31574710004497,frame,110
5257,123.92857610003557,4,87.61574669997208,frame,3
5275,124.23002410004847,4,87.9171896999469,frame,6
5293,124.53021320002154,4,88.21738010004628,frame,112
5311,124.83022470003925,4,88.51739139994606,frame,7
5329,125.13020650006365,4,88.8173730999697,frame,9
5347,125.43008389999159,4,89.1172496000072,frame,105
5365,125.73007299995515,4,89.41723869997077,frame,4
5383,126.03004810004495,4,89.71721360005904,frame,2
5401,126.33023379999213,4,90.0174009000184,frame,110
5419,126.63019980001263,4,90.31736650003586,frame,3
5437,126.93023349996656,4,90.61740019998979,frame,6
5455,127.2302249999484,4,90.91739139996935,frame,111
5473,127.52860890002921,4,91.21577969996724,frame,1
5491,127.82860580005217,4,91.51577649998944,frame,8
5509,128.12861020001583,4,91.81578109995462,frame,110
5527,128.42860079999082,4,92.11577140004374,frame,3
5545,128.72861330001615,4,92.41578389995266,frame,6
5563,129.02862200001255,4,92.7157929999521,frame,111
5581,129.33009659999516,4,93.01726190000772,frame,1
5599,129.62867060001008,4,93.31584119994659,frame,8
5617,129.93011399998795,4,93.61727980000433,frame,112
5635,130.23025330004748,4,93.91742019995581,frame,7
5653,130.5286329999799,4,94.21580370003358,frame,9
5671,130.82866410003044,4,94.51583569997456,frame,110
5689,131.12862420000602,4,94.81579480005894,frame,3
5707,131.4286865000613,4,95.1158574000001,frame,6
5725,131.73018559999764,4,95.41735130001325,frame,105
5743,132.02871410001535,4,95.71589099999983,frame,4
5761,132.33011760003865,4,96.0172837000573,frame,2
5779,132.62862990004942,4,96.31580119999126,frame,112
5797,132.93013039999641,4,96.61729630001355,frame,7
5815,133.23013579996768,4,96.91730179998558,frame,9
5833,133.53013119997922,4,97.21729689999484,frame,105
5851,133.8302004999714,4,97.51736599998549,frame,4
5869,134.13013800000772,4,97.81730390002485,frame,2
5887,134.43014269997366,4,98.11730859999079,frame,112
5905,134.73016020003706,4,98.41732620005496,frame,7
5923,135.03016329999082,4,98.71732910000719,frame,9
5941,135.33013769995887,4,99.01730349997524,frame,105
5959,135.63016760000028,4,99.31733370001893,frame,4
5977,135.92851290002,4,99.61568239994813,frame,2
5995,136.22855919995345,4,99.91572849999648,frame,111
6013,136.52865300001577,4,100.21582349995151,frame,1
6031,136.83024609996937,4,100.51741249999031,frame,8
6049,137.13021690002643,4,100.81738300004508,frame,110
6067,137.43019300000742,4,101.11735900002532,frame,3
6085,137.73024539998733,4,101.41741210001055,frame,6
6103,138.0302243999904,4,101.71739080001134,frame,105
6121,138.3304057000205,4,102.01757310004905,frame,4
6139,138.62857589998748,4,102.31574530003127,frame,2
6157,138.9286750999745,4,102.61584570002742,frame,111
6175,139.22867640003096,4,102.915847199969,frame,1
6193,139.52867450006306,4,103.21584540000185,frame,8
6211,139.82871629996225,4,103.5158871000167,frame,105
6229,140.13022619998083,4,103.817392500001,frame,4
6247,140.43023349996656,4,104.1173998999875,frame,2
6265,140.73024689999875,4,104.4174130000174,frame,111
6283,141.03023340005893,4,104.71739979996346,frame,1
6301,141.3302088000346,4,105.01737510005478,frame,8
6319,141.63030109996907,4,105.31746799999382,frame,110
6337,141.93012649996672,4,105.61729169997852,frame,3
6355,142.2302099999506,4,105.91737619997002,frame,6
6373,142.5302380999783,4,106.21740399999544,frame,111
6391,142.8303338000551,4,106.51750079996418,frame,1
6409,143.13033059996087,4,106.8174972999841,frame,8
6427,143.42862769996282,4,107.11579730000813,frame,112
6445,143.7287158999825,4,107.41588650003541,frame,7
6463,144.03018080000766,4,107.71734620002098,frame,9
6481,144.33025040000211,4,108.01741680002306,frame,111
6499,144.62868159997743,4,108.31585190002806,frame,1
6517,144.92871630005538,4,108.61588699999265,frame,8
6535,145.22870700003114,4,108.91587739996612,frame,105
6553,145.5301693000365,4,109.21733450004831,frame,4
6571,145.83025830006227,4,109.51742449996527,frame,2
6589,146.1302399999695,4,109.81740599998739,frame,111
6607,146.4302475999575,4,110.11741369997617,frame,1
6625,146.73027609998826,4,110.4174425000092,frame,8
6643,147.03028169996105,4,110.71744789998047,frame,105
6661,147.3303017000435,4,111.01746799994726,frame,4
6679,147.6301519999979,4,111.31731770001352,frame,2
6697,147.93023040005937,4,111.61739589995705,frame,111
6715,148.2302067000419,4,111.91737220005598,frame,1
6733,148.5283986000577,4,112.21556549996603,frame,8
6751,148.8304054000182,4,112.5175722000422,frame,110
6769,149.12873880006373,4,112.81591020000633,frame,3
6787,149.42873709998094,4,113.11590770003386,frame,6
6805,149.728741500061,4,113.41591229999904,frame,112
6823,150.02880029997323,4,113.71597120002843,frame,7
6841,150.3301335000433,4,114.01729870005511,frame,9
6859,150.6285100999521,4,114.31567829998676,frame,110
6877,150.92878129996825,4,114.61595250002574,frame,3
6895,151.22876229998656,4,114.91593270003796,frame,6
6913,151.52875060006045,4,115.2159216,frame,111
6931,151.82875390001573,4,115.51592449995223,frame,1
6949,152.12876260001212,4,115.81593319994863,frame,8
6967,152.42876300006174,4,116.11593420000281,frame,110
6985,152.73021790001076,4,116.41738330002408,frame,3
7003,153.0302451000316,4,116.7174106000457,frame,6
7021,153.33014159998856,4,117.01730710000265,frame,112
7039,153.63031459995545,4,117.31748109997716,frame,7
7057,153.93033290002495,4,117.61749950004742,frame,9
