frame,global_time,section_id,section_time,type,val
7075,154.23034889996052,4,117.9175151999807,frame,110
7093,154.52845460001845,4,118.21562190004624,frame,3
7111,154.8287784999702,4,118.51594990002923,frame,6
7129,155.1287764000008,4,118.81594690005295,frame,112
7147,155.4302533000009,4,119.117418800015,frame,7
7165,155.73026089998893,4,119.4174262000015,frame,9
7183,156.03034699999262,4,119.7175133000128,frame,105
7201,156.33023169997614,4,120.01739689998794,frame,4
7219,156.62878070003353,4,120.31595109996852,frame,2
7237,156.92878750001546,4,120.61595769994892,frame,110
7255,157.22878490004223,4,120.91595529997721,frame,3
7273,157.52878349996172,4,121.21595380001236,frame,6
7291,157.82859499996994,4,121.51576360000763,frame,105
7309,158.12879610003438,4,121.81596689997241,frame,4
7327,158.4287910000421,4,122.11596229998395,frame,2
7345,158.7287982000271,4,122.41596859996207,frame,111
7363,159.02879350003786,4,122.71596459997818,frame,1
7381,159.3288026000373,4,123.01597329997458,frame,8
7399,159.62876480002888,4,123.31593569996767,frame,112
7417,159.92880270001478,4,123.61597329995129,frame,7
7435,160.22880709997844,4,123.91597810003441,frame,9
7453,160.52880850003567,4,124.2159792999737,frame,111
7471,160.82883020001464,4,124.51600099995267,frame,1
7489,161.1302122999914,4,124.81737780000549,frame,8
7507,161.42881800001487,4,125.11598859995138,frame,110
7525,161.7288185999496,4,125.4159886999987,frame,3
7543,162.02881259995047,4,125.71598310000263,frame,6
7561,162.3288655000506,4,126.01603649999015,frame,111
7579,162.62878889997955,4,126.31595950003248,frame,1
7597,162.92882090003695,4,126.61599149997346,frame,8
7615,163.22882750001736,4,126.91599839995615,frame,110
7633,163.52883059997112,4,127.2160013000248,frame,3
7651,163.8303788000485,4,127.51754449994769,frame,6
7669,164.12853820004966,4,127.81570519995876,frame,112
7687,164.42855369998142,4,128.11572120001074,frame,7
7705,164.72886999999173,4,128.4160418000538,frame,9
7723,165.0288450999651,4,128.71601620002184,frame,111
7741,165.33017370000016,4,129.0173391000135,frame,1
7759,165.6302969000535,4,129.31746249995194,frame,8
7777,165.93030090001412,4,129.61746630002744,frame,112
7795,166.2303754000459,4,129.91754149994813,frame,7
7813,166.5303794000065,4,130.21754530002363,frame,9
7831,166.8304098000517,4,130.51757569995243,frame,105
7849,167.13037509995047,4,130.8175412999699,frame,4
7867,167.43038390006404,4,131.11754959996324,frame,2
7885,167.730396799976,4,131.41756269999314,frame,111
7903,168.0303935999982,4,131.7175596000161,frame,1
7921,168.3303462000331,4,132.01751230005175,frame,8
7939,168.63039559999015,4,132.31756140000653,frame,110
7957,168.93038459995296,4,132.61755059997085,frame,3
7975,169.23039779998362,4,132.91756370000076,frame,6
7993,169.53039630001877,4,133.21756250003818,frame,111
8011,169.83029039995745,4,133.51745659997687,frame,1
8029,170.13038480002433,4,133.8175506000407,frame,8
8047,170.4304056999972,4,134.1175717000151,frame,110
8065,170.73038900003303,4,134.41755500005092,frame,3
8083,171.03037020005286,4,134.71753589995205,frame,6
8101,171.33042210002895,4,135.01758810004685,frame,112
8119,171.630413100007,4,135.31757920002565,frame,7
8137,171.930410400033,4,135.61757620004937,frame,9
8155,172.23041680001188,4,135.91758290003054,frame,110
8173,172.5304249000037,4,136.2175909000216,frame,3
8191,172.83043460000772,4,136.5176004000241,frame,6
8209,173.1285571999615,4,136.8157252999954,frame,105
8227,173.4288945000153,4,137.11606529995333,frame,4
8245,173.728897199966,4,137.41606810002122,frame,2
8263,174.02889009995852,4,137.71606090001296,frame,111
8281,174.3289466999704,4,138.01611770002637,frame,1
8299,174.62890969996806,4,138.31608060002327,frame,8
8317,174.92890229995828,4,138.61607260000892,frame,112
8335,175.22890290000942,4,138.91607340006158,frame,7
8353,175.52889700001106,4,139.2160677999491,frame,9
8371,175.8289555000374,4,139.51612619997468,frame,111
8389,176.13038970006164,4,139.81755529996008,frame,1
8407,176.43037990003359,4,140.11754520004615,frame,8
8425,176.730386500014,4,140.4175517000258,frame,105
8443,177.03038939996623,4,140.7175546999788,frame,4
8461,177.33041269995738,4,141.01757849997375,frame,2
8479,177.63037519995123,4,141.3175404999638,frame,110
8497,177.9305526999524,4,141.61771989997942,frame,3
8515,178.23053349996917,4,141.91770029999316,frame,6
8533,178.53054559999146,4,142.21771240001544,frame,112
8551,178.83054130000528,4,142.51770770002622,frame,7
8569,179.13054359995294,4,142.8177101999754,frame,9
8587,179.4289205999812,4,143.1160908000311,frame,105
8605,179.72858939995058,4,143.4157552999677,frame,4
8623,180.02868590003345,4,143.71585469995625,frame,2
8641,180.32894110004418,4,144.01611129997764,frame,111
8659,180.62893939996138,4,144.31611020001583,frame,1
8677,180.9289353999775,4,144.61610610003117,frame,8
8695,181.22895819996484,4,144.9161295000231,frame,105
8713,181.52895649999846,4,145.21612710005138,frame,4
8731,181.82893259997945,4,145.51610400003847,frame,2
8749,182.1289413999766,4,145.81611220003106,frame,110
8767,182.42897120001726,4,146.11614189995453,frame,3
8785,182.72895250003785,4,146.4161234999774,frame,6
8803,183.0289440000197,4,146.71611479995772,frame,105
8821,183.3289756999584,4,147.01614630001131,frame,4
8839,183.6289518000558,4,147.3161226999946,frame,2
8857,183.92895900004078,4,147.6161297999788,frame,110
8875,184.2289582999656,4,147.91612940002233,frame,3
8893,184.528934400063,4,148.21610570000485,frame,6
8911,184.82897100003902,4,148.5161416999763,frame,111
8929,185.1289753000019,4,148.81614580005407,frame,1
8947,185.42897949996404,4,149.11614930001087,frame,8
8965,185.72896830004174,4,149.41613959998358,frame,105
8983,186.02897019998636,4,149.7161415000446,frame,4
9001,186.32899319997523,4,150.01616410003044,frame,2
9019,186.63150290003978,4,150.31867329997476,frame,112
9037,186.92898890003562,4,150.61615989997517,frame,7
9055,187.22898310003802,4,150.91615369997453,frame,9
9073,187.53043749998324,4,151.21760340000037,frame,110
9091,187.83043339999858,4,151.51759900001343,frame,3
9109,188.130461200024,4,151.81762660003733,frame,6
9127,188.4304588000523,4,152.1176241999492,frame,105
9145,188.7304601999931,4,152.41762550000567,frame,4
9163,189.03044030000456,4,152.7176059000194,frame,2
9181,189.33041639998555,4,153.01758169999812,frame,110
9199,189.6304670999525,4,153.31763239996508,frame,3
9217,189.93044599995483,4,153.61761109996587,frame,6
9235,190.2304443999892,4,153.91760980000254,frame,105
9253,190.53048329998273,4,154.21764869999606,frame,4
9271,190.8305257000029,4,154.5176909000147,frame,2
9289,191.13060929998755,4,154.81777610001154,frame,112
9307,191.43061909999233,4,155.1177857000148,frame,7
9325,191.7306217000587,4,155.41778849996626,frame,9
9343,192.0304772000527,4,155.71764249994885,frame,111
9361,192.33053829998244,4,156.0177040999988,frame,1
9379,192.63061160000507,4,156.31777810002677,frame,8
9397,192.93059170001652,4,156.6177580000367,frame,105
9415,193.23056789999828,4,156.91773430001922,frame,4
9433,193.5305817000335,4,157.2177482000552,frame,2
9451,193.83058399998117,4,157.5177507000044,frame,110
9469,194.1305854000384,4,157.81775180005934,frame,3
9487,194.43057810002938,4,158.1177443000488,frame,6
9505,194.73061149998102,4,158.41777770000044,frame,105
9523,195.0305980000412,4,158.71776459994726,frame,4
9541,195.33058309997432,4,159.01774949999526,frame,2
9559,195.62884410005063,4,159.31601199996658,frame,110
9577,195.93036470003426,4,159.6175303000491,frame,3
9595,196.23050920001697,4,159.91767490003258,frame,6
9613,196.53050350002013,4,160.21766900003422,frame,112
9631,196.83048650005367,4,160.5176520999521,frame,7
9649,197.13049839995801,4,160.81766429997515,frame,9
9667,197.43064649996813,4,161.11781329999212,frame,111
9685,197.7306725999806,4,161.4178394000046,frame,1
9703,198.0306359999813,4,161.71780290000606,frame,8
9721,198.33065639995039,4,162.0178230999736,frame,112
9739,198.63064270000905,4,162.3178093000315,frame,7
9757,198.93064559996128,4,162.6178122999845,frame,9
9775,199.23064269998576,4,162.9178091000067,frame,105
9793,199.53064400004223,4,163.2178107999498,frame,4
9811,199.83063990005758,4,163.5178062999621,frame,2
9829,200.13066080003045,4,163.81782760005444,frame,112
9847,200.43063980003353,4,164.11780630005524,frame,7
9865,200.73058199998923,4,164.4177486000117,frame,9
9883,201.03064170002472,4,164.7178085000487,frame,105
9901,201.33063610002864,4,165.0178030000534,frame,4
9919,201.63063699996565,4,165.3178035999881,frame,2
9937,201.93065200001,4,165.61781860003248,frame,111
9955,202.2306417999789,4,165.9178080999991,frame,1
9973,202.5306499999715,4,166.21781639999244,frame,8
9991,202.83068679994904,4,166.5178533999715,frame,105
10009,203.13066769996658,4,166.81783399998676,frame,4
10027,203.43067469995003,4,167.1178412999725,frame,2
10045,203.72885900002439,4,167.4160270000575,frame,110
10063,204.0290793000022,4,167.71625010005664,frame,3
10081,204.32912540005054,4,168.0162960999878,frame,6
10099,204.62908940005582,4,168.3162600999931,frame,105
10117,204.92908979998901,4,168.61626060004346,frame,4
10135,205.22908189997543,4,168.91625270002987,frame,2
10153,205.53053079999518,4,169.2176962000085,frame,110
10171,205.83048480004072,4,169.5176501000533,frame,3
10189,206.1305957000004,4,169.81776180001907,frame,6
10207,206.4288487000158,4,170.11601690005045,frame,111
10225,206.7290903000394,4,170.41626109997742,frame,1
10243,207.02913240005728,4,170.71630259999074,frame,8
10261,207.33055009995587,4,171.0177154999692,frame,105
10279,207.6305401000427,4,171.31770540005527,frame,4
10297,207.93054269999266,4,171.61770810000598,frame,2
10315,208.23055089998525,4,171.91771670000162,frame,111
10333,208.53058989997953,4,172.21775529999286,frame,1
10351,208.83058179996442,4,172.51774749998003,frame,8
10369,209.13055260002147,4,172.81771790003404,frame,110
10387,209.43054940004367,4,173.11771470005624,frame,3
10405,209.7305644999724,4,173.41772979998495,frame,6
10423,210.03056109999306,4,173.71772680000868,frame,105
10441,210.3304920999799,4,174.01765850000083,frame,4
10459,210.63075160002336,4,174.3179185000481,frame,2
10477,210.93073240004014,4,174.61789929994848,frame,110
10495,211.2307275000494,4,174.91789429995697,frame,3
10513,211.53072909999173,4,175.21789550001267,frame,6
10531,211.83065030002035,4,175.5178159000352,frame,112
10549,212.12885550002102,4,175.8160231000511,frame,7
10567,212.42913399997633,4,176.11630480003078,frame,9
10585,212.72913730004802,4,176.41630809998605,frame,111
10603,213.02914360002615,4,176.7163140999619,frame,1
10621,213.33057520003058,4,177.01774080004543,frame,8
10639,213.63057060004212,4,177.31773620005697,frame,112
10657,213.93062600004487,4,177.6177918999456,frame,7
10675,214.23062619997654,4,177.91779169999063,frame,9
10693,214.53063319996,4,178.21779879997484,frame,105
10711,214.8306362000294,4,178.51780210004654,frame,4
10729,215.13063619995955,4,178.8178020999767,frame,2
10747,215.4306378000183,4,179.11780340003315,frame,111
10765,215.73065070004668,4,179.41781649994664,frame,1
10783,216.03063259995542,4,179.71779829997104,frame,8
10801,216.33053669997025,4,180.01770249998663,frame,110
10819,216.63073970004916,4,180.3179052999476,frame,3
10837,216.93061080004554,4,180.61777630005963,frame,6
10855,217.23061670002062,4,180.91778260003775,frame,105
10873,217.53062189999036,4,181.21778740000445,frame,4
10891,217.8291814000113,4,181.51635229995009,frame,2
10909,218.12917470000684,4,181.81634490005672,frame,112
10927,218.42916709999554,4,182.11633820005227,frame,7
10945,218.72916510002688,4,182.4163358999649,frame,9
10963,219.03062480001245,4,182.7177904000273,frame,105
10981,219.33073539996985,4,183.01790169999003,frame,4
10999,219.6291682999581,4,183.31633920001332,frame,2
11017,219.92918420000933,4,183.6163553999504,frame,111
11035,220.22917990002315,4,183.91635049995966,frame,1
11053,220.52918359998148,4,184.21635390003212,frame,8
11071,220.82919940003194,4,184.5163703999715,frame,110
11089,221.13063030003104,4,184.81779570004437,frame,3
11107,221.430541299982,4,185.11770659999456,frame,6
11125,221.73063929995988,4,185.41780459997244,frame,111
11143,222.03062970004976,4,185.71779490006156,frame,1
11161,222.3305022000568,4,186.01766749995295,frame,8
11179,222.6305717000505,4,186.31773719994817,frame,105
11197,222.93063459999394,4,186.61780000000726,frame,4
11215,223.2306452000048,4,186.91781060001813,frame,2
11233,223.53065500000957,4,187.2178204000229,frame,111
11251,223.83059639995918,4,187.51776189997327,frame,1
11269,224.13058390002698,4,187.81774970004335,frame,8
11287,224.430627200054,4,188.11779249995016,frame,105
11305,224.73065509996377,4,188.41782069997862,frame,4
11323,225.03066749998834,4,188.7178331000032,frame,2
11341,225.33066890004557,4,189.0178343000589,frame,111
11359,225.63066929997876,4,189.31783479999285,frame,1
11377,225.93083219998516,4,189.61799950001296,frame,8
11395,226.23083210003097,4,189.9179988000542,frame,105
11413,226.53085229999851,4,190.21801920002326,frame,4
11431,226.83082290005405,4,190.51798989996314,frame,2
11449,227.13085139996838,4,190.8180180999916,frame,110
11467,227.43085320002865,4,191.11801990005188,frame,3
11485,227.73061460000463,4,191.41778020001948,frame,6
11503,228.02888300002087,4,191.7160507000517,frame,112
11521,228.3292863999959,4,192.01645700004883,frame,7
11539,228.62924949999433,4,192.31642040004954,frame,9
11557,228.92923610005528,4,192.6164068999933,frame,111
11575,229.2292371999938,4,192.91640820004977,frame,1
11593,229.52924609999172,4,193.2164163000416,frame,8
11611,229.82926460006274,4,193.51643540000077,frame,112
11629,230.12925610004459,4,193.81642699998338,frame,7
11647,230.4292500000447,4,194.1164213999873,frame,9
11665,230.73063440003898,4,194.4177998000523,frame,105
11683,231.03069719998166,4,194.717862599995,frame,4
11701,231.33055009995587,4,195.01771559996996,frame,2
11719,231.6307009999873,4,195.3178665000014,frame,110
11737,231.93069880001713,4,195.6178641000297,frame,3
11755,232.23070379998535,4,195.91786909999792,frame,6
11773,232.5307041000342,4,196.2178696000483,frame,105
11791,232.83058690000325,4,196.51775240001734,frame,4
11809,233.13070670003071,4,196.81787240004633,frame,2
11827,233.43070130003616,4,197.1178667000495,frame,110
11845,233.7307373000076,4,197.4179028000217,frame,3
11863,234.02927499997895,4,197.71644600003492,frame,6
11881,234.3292730000103,4,198.01644379994832,frame,111
11899,234.62928290001582,4,198.31645369995385,frame,1
11917,234.92927700001746,4,198.6164482999593,frame,8
11935,235.22927510004956,4,198.91644659999292,frame,112
11953,235.5292811000254,4,199.21645219996572,frame,7
11971,235.8293069000356,4,199.5164774999721,frame,9
11989,236.12929349998012,4,199.81646440003533,frame,111
12007,236.42929720005486,4,200.1164684999967,frame,1
12025,236.7292837999994,4,200.41645410005003,frame,8
12043,237.02929720003158,4,200.71646789996885,frame,110
12061,237.3293188000098,4,201.0164893999463,frame,3
12079,237.62930679996498,4,201.31647750001866,frame,6
12097,237.92930439999327,4,201.61647480004467,frame,111
12115,238.22930520004593,4,201.91647569998167,frame,1
12133,238.53075749997515,4,202.21792279998772,frame,8
12151,238.83084019995295,4,202.5180065999739,frame,105
12169,239.13092779996805,4,202.81809459999204,frame,4
12187,239.43093879998196,4,203.11810580000747,frame,2
12205,239.73094260005746,4,203.41810989996884,frame,110
12223,240.030762600014,4,203.7179280000273,frame,3
12241,240.33069279999472,4,204.0178586000111,frame,6
12259,240.6307533000363,4,204.31791860004887,frame,112
12277,240.93084130005445,4,204.6180073999567,frame,7
12295,241.2308323000325,4,204.91799830005039,frame,9
12313,241.5308196999831,4,205.217985700001,frame,110
12331,241.83084139996208,4,205.51800749998074,frame,3
12349,242.13081939995755,4,205.81798509997316,frame,6
12367,242.4307875999948,4,206.1179531000089,frame,105
12385,242.73076669999864,4,206.41793210001197,frame,4
12403,243.03078000003006,4,206.7179454000434,frame,2
12421,243.33079829998314,4,207.0179644000018,frame,110
12439,243.63097980001476,4,207.31814550003037,frame,3
12457,243.93081609997898,4,207.61798169999383,frame,6
12475,244.231040499988,4,207.91820790001657,frame,111
12493,244.5310357999988,4,208.21820320002735,frame,1
12511,244.8292524999706,4,208.51642210001592,frame,8
12529,245.12925380002707,4,208.81642309995368,frame,112
12547,245.42933359998278,4,209.11650460003875,frame,7
12565,245.7293411999708,4,209.4165116000222,frame,9
12583,246.02934040001128,4,209.71651089994702,frame,105
12601,246.3293003999861,4,210.0164708000375,frame,4
12619,246.62934960005805,4,210.3165197999915,frame,2
12637,246.9293627999723,4,210.6165337000275,frame,110
12655,247.22934469999745,4,210.91651510004885,frame,3
12673,247.52937720005866,4,211.21654880000278,frame,6
12691,247.83088400005363,4,211.51804919994902,frame,105
12709,248.13094099995214,4,211.81810719997156,frame,4
12727,248.42936469998676,4,212.11653560004197,frame,2
12745,248.72936110000592,4,212.41653190006036,frame,110
12763,249.02935830003116,4,212.71652869996615,frame,3
12781,249.32934289996047,4,213.01651390001643,frame,6
12799,249.6293659999501,4,213.31653670000378,frame,111
12817,249.9308976000175,4,213.61806320003234,frame,1
12835,250.2309562000446,4,213.91812259994913,frame,8
12853,250.53082009998616,4,214.21798560000025,frame,105
12871,250.8308771000011,4,214.51804250001442,frame,4
12889,251.1308273000177,4,214.81799310003407,frame,2
12907,251.42938680003863,4,215.11655779997818,frame,112
12925,251.72938679996878,4,215.41655750002246,frame,7
12943,252.0310560000362,4,215.7182234999491,frame,9
12961,252.33091799996328,4,216.01808379997965,frame,111
12979,252.63090460002422,4,216.31807020003907,frame,1
12997,252.92940280004404,4,216.6165732999798,frame,8
13015,253.22940179996658,4,216.9165729000233,frame,112
13033,253.52939300006256,4,217.21656390000135,frame,7
13051,253.8293171999976,4,217.5164884000551,frame,9
13069,254.13088009995408,4,217.8180457999697,frame,111
13087,254.43087929999456,4,218.11804480000865,frame,1
13105,254.73089420003816,4,218.41805980005302,frame,8
13123,255.0308860000223,4,218.71805210004095,frame,105
13141,255.33077760005835,4,219.01794309995603,frame,4
13159,255.63090039999224,4,219.31806640001014,frame,2
13177,255.92940709996037,4,219.6165777000133,frame,112
13195,256.22923669999,4,219.9164053000277,frame,7
13213,256.5308620999567,4,220.21802749997005,frame,9
13231,256.830888699973,4,220.51805409998633,frame,105
13249,257.13097359996755,4,220.81814009998925,frame,4
13267,257.4293716000393,4,221.11654179997277,frame,2
13285,257.72935429995414,4,221.41652440000325,frame,111
13303,258.0293755000457,4,221.7165453999769,frame,1
13321,258.32927490002476,4,222.01644499995746,frame,8
13339,258.62935239996295,4,222.31652300001588,frame,112
13357,258.92938670003787,4,222.61655729997437,frame,7
13375,259.22938380006235,4,222.91655389999505,frame,9
13393,259.52939709997736,4,223.216567400028,frame,111
13411,259.82913940004073,4,223.51630540005863,frame,1
13429,260.13091019995045,4,223.81807539996225,frame,8
13447,260.4294316000305,4,224.1166024999693,frame,105
13465,260.7294424000429,4,224.41661339998245,frame,4
13483,261.02943720004987,4,224.71660809998866,frame,2
13501,261.3295427999692,4,225.01672079996206,frame,112
13519,261.62943880003877,4,225.31660999997985,frame,7
13537,261.9294430000009,4,225.61661350005306,frame,9
13555,262.2294424000429,4,225.91661279997788,frame,105
13573,262.5294475000119,4,226.21661839995068,frame,4
13591,262.8294712000061,4,226.51664239994716,frame,2
13609,263.1294550000457,4,226.81662559998222,frame,112
13627,263.42946070001926,4,227.11663139995653,frame,7
13645,263.72945960005745,4,227.4166300999932,frame,9
13663,264.0310575000476,4,227.71822429995518,frame,110
13681,264.32945650001056,4,228.0166269999463,frame,3
13699,264.6294583999552,4,228.31662880000658,frame,6
13717,264.9294751000125,4,228.6166461999528,frame,105
13735,265.2294719000347,4,228.91664269997273,frame,4
13753,265.52946650004014,4,229.21663659997284,frame,2
13771,265.82947860006243,4,229.51664950000122,frame,112
13789,266.1294711000519,4,229.81664209999144,frame,7
13807,266.4294683999615,4,230.1166385000106,frame,9
13825,266.7292111000279,4,230.41637850005645,frame,111
13843,267.0294796000235,4,230.71665029996075,frame,1
13861,267.3309204999823,4,231.0180865000002,frame,8
13879,267.62925879994873,4,231.31642829999328,frame,112
13897,267.9294824999524,4,231.6166532000061,frame,7
13915,268.22949399997015,4,231.91666470002383,frame,9
13933,268.530960700009,4,232.21812600002158,frame,105
13951,268.82942419999745,4,232.5165942000458,frame,4
13969,269.12942510005087,4,232.81659479998052,frame,2
13987,269.42949230002705,4,233.1166627999628,frame,111
14005,269.729496999993,4,233.4166674000444,frame,1
14023,270.0294946000213,4,233.7166651999578,frame,8
14041,270.32943889999297,4,234.01660980004817,frame,110
14059,270.62950789998285,4,234.31667900003958,frame,3
14077,270.92950239998754,4,234.61667250003666,frame,6
14095,271.2294713000301,4,234.91664159996435,frame,105
14113,271.5295032999711,4,235.2166745000286,frame,4
14131,271.82947150000837,4,235.51664239994716,frame,2
14149,272.12951670004986,4,235.81668769998942,frame,111
14167,272.4308878000593,4,236.1180531999562,frame,1
14185,272.73099489999004,4,236.41816030000336,frame,8
14203,273.03105430002324,4,236.7182209000457,frame,112
14221,273.3313122000545,4,237.01848089997657,frame,7
14239,273.62951390002854,4,237.3166845999658,frame,9
14257,273.9295201000059,4,237.61669139994774,frame,110
14275,274.22951910004485,4,237.91669059998821,frame,3
14293,274.5310081000207,4,238.21817390003707,frame,6
14311,274.83112900005654,4,238.5182957999641,frame,105
