frame,global_time,section_id,section_time,type,val
14329,275.13114209997,4,238.81830869999249,frame,4
14347,275.4312386000529,4,239.11840549996123,frame,2
14365,275.7309223000193,4,239.41808810003567,frame,112
14383,276.03104729996994,4,239.71821299998555,frame,7
14401,276.331182599999,4,240.01834960002452,frame,9
14419,276.6311410999624,4,240.31830769998487,frame,111
14437,276.93117039999925,4,240.61833740002476,frame,1
14455,277.2311794999987,4,240.91834620002192,frame,8
14473,277.5295442000497,4,241.21671519998927,frame,112
14491,277.83102619997226,4,241.51819169998635,frame,7
14509,278.1310179999564,4,241.81818379997276,frame,9
14527,278.43105110002216,4,242.1182170000393,frame,111
14545,278.7310315000359,4,242.41819730005227,frame,1
14563,279.03104569995776,4,242.7182112999726,frame,8
14581,279.3295880999649,4,243.01675910002086,frame,110
14599,279.6295728000114,4,243.31674399995245,frame,3
14617,279.92960789997596,4,243.6167787000304,frame,6
14635,280.22956280002836,4,243.91673379996791,frame,111
14653,280.529590500053,4,244.21676830004435,frame,1
14671,280.8295656000264,4,244.51673629996367,frame,8
14689,281.1310252000112,4,244.81819060002454,frame,110
14707,281.43114380002953,4,245.1183099000482,frame,3
14725,281.7311326999916,4,245.41829900001176,frame,6
14743,282.03113679995295,4,245.71830299997237,frame,105
14761,282.33110619999934,4,246.01827260002028,frame,4
14779,282.6311323000118,4,246.31829840003047,frame,2
14797,282.92957250005566,4,246.61674289999064,frame,111
14815,283.23120619996917,4,246.91837279999163,frame,1
14833,283.53120980004314,4,247.21837659995072,frame,8
14851,283.8311470999615,4,247.51831399998628,frame,105
14869,284.13107919995673,4,247.8182449999731,frame,4
14887,284.43108959996607,4,248.11825539998244,frame,2
14905,284.73108589998446,4,248.41825149999931,frame,110
14923,285.0310870000394,4,248.71825280005578,frame,3
14941,285.33105290005915,4,249.0182186999591,frame,6
14959,285.6293069999665,4,249.31647419999354,frame,112
14977,285.9295978000155,4,249.6167685999535,frame,7
14995,286.2295976000605,4,249.91676860000007,frame,9
15013,286.5296597999986,4,250.21683070005383,frame,110
15031,286.82966150005814,4,250.51683179999236,frame,3
15049,287.12960129999556,4,250.81677180004772,frame,6
15067,287.42960429994855,4,251.11677550000604,frame,112
15085,287.7296095000347,4,251.41677999997046,frame,7
15103,288.02960260002874,4,251.71677339996677,frame,9
15121,288.3296056999825,4,252.01677620003466,frame,105
15139,288.6295992999803,4,252.3167703000363,frame,4
15157,288.92976450000424,4,252.61693619994912,frame,2
15175,289.2310671999585,4,252.91823249997105,frame,112
15193,289.53106720000505,4,253.21823250001762,frame,7
15211,289.8296071999939,4,253.51677760004532,frame,9
15229,290.1296158999903,4,253.81678670004476,frame,111
15247,290.4296306000324,4,254.11680109996814,frame,1
15265,290.72964180004783,4,254.41681259998586,frame,8
15283,291.0296264999779,4,254.71679680002853,frame,112
15301,291.3295900999801,4,255.01676070003305,frame,7
15319,291.6314152999548,4,255.31858229998033,frame,9
15337,291.9311402000021,4,255.6183060000185,frame,110
15355,292.23115350003354,4,255.91831970005296,frame,3
15373,292.5311745000072,4,256.2183405000251,frame,6
15391,292.8311130000511,4,256.51827909995336,frame,112
15409,293.1310896000359,4,256.81825500004925,frame,7
15427,293.4310878999531,4,257.11825329996645,frame,9
15445,293.73114779999014,4,257.4183137000073,frame,105
15463,294.02936319995206,4,257.7165306999814,frame,4
15481,294.3313715000404,4,258.0185389999533,frame,2
15499,294.62969029997475,4,258.3168611000292,frame,110
15517,294.9296741000144,4,258.6168449999532,frame,3
15535,295.2296574000502,4,258.916828299989,frame,6
15553,295.52965689997654,4,259.2168269000249,frame,111
15571,295.82973800005857,4,259.5169084999943,frame,1
15589,296.12966129998676,4,259.8168321000412,frame,8
15607,296.42962289997377,4,260.11679390002973,frame,112
15625,296.7296607999597,4,260.4168312000111,frame,7
15643,297.0296661000466,4,260.7168369999854,frame,9
15661,297.33125859999564,4,261.01842590002343,frame,105
15679,297.6296277999645,4,261.31679840001743,frame,4
15697,297.9297446999699,4,261.61691550002433,frame,2
15715,298.22967849997804,4,261.9168492000317,frame,111
15733,298.5296750999987,4,262.2168466000585,frame,1
15751,298.8297195000341,4,262.51689049997367,frame,8
15769,299.13113820005674,4,262.8183034999529,frame,112
15787,299.431139399996,4,263.1183047000086,frame,7
15805,299.73115969996434,4,263.4183249999769,frame,9
15823,300.03115209995303,4,263.71831749996636,frame,111
15841,300.3311773999594,4,264.01834279997274,frame,1
15859,300.6296843000455,4,264.31685469998047,frame,8
15877,300.93120720004663,4,264.6183734999504,frame,112
15895,301.22969790000934,4,264.9168688999489,frame,7
15913,301.52968479995616,4,265.2168553000083,frame,9
15931,301.82965650002006,4,265.5168272999581,frame,110
15949,302.1296649000142,4,265.81683529994916,frame,3
15967,302.4297046000138,4,266.1168751999503,frame,6
15985,302.72970559995156,4,266.41687630000524,frame,112
16003,303.02969979995396,4,266.71687050000764,frame,7
16021,303.3296214999864,4,267.0167919000378,frame,9
16039,303.6297036999604,4,267.3168741000118,frame,105
16057,303.9297127999598,4,267.616883700015,frame,4
16075,304.2297054999508,4,267.91687600000296,frame,2
16093,304.5311631000368,4,268.2183285000501,frame,112
16111,304.831105499994,4,268.5182708000066,frame,7
16129,305.13121629995294,4,268.81838229997084,frame,9
16147,305.4297146999743,4,269.11688520002645,frame,111
16165,305.72977840004023,4,269.41695670003537,frame,1
16183,306.0297230000142,4,269.71689379995223,frame,8
16201,306.3297534000594,4,270.0169237999944,frame,105
16219,306.62973020004574,4,270.3169009999838,frame,4
16237,306.92973319999874,4,270.61690430005547,frame,2
16255,307.22972369997296,4,270.9168945000274,frame,112
16273,307.52972730004694,4,271.2168977999827,frame,7
16291,307.831272099982,4,271.5184375999961,frame,9
16309,308.13121240003966,4,271.81837790005375,frame,110
16327,308.43139549996704,4,272.1185623999918,frame,3
16345,308.73120699997526,4,272.4183722999878,frame,6
16363,309.03122320002876,4,272.71838870004285,frame,111
16381,309.331161399954,4,273.0183265999658,frame,1
16399,309.63122280000243,4,273.3183883000165,frame,8
16417,309.93122420005966,4,273.6183897999581,frame,105
16435,310.2313653000165,4,273.91853190003894,frame,4
16453,310.5313404999906,4,274.21850690001156,frame,2
16471,310.8313257000409,4,274.51849229994696,frame,111
16489,311.13134439999703,4,274.818510800018,frame,1
16507,311.4312341000186,4,275.1183994000312,frame,8
16525,311.7312322000507,4,275.4183976999484,frame,105
16543,312.0312228000257,4,275.71838820003904,frame,4
16561,312.3312386999605,4,276.01840439997613,frame,2
16579,312.6297609000467,4,276.31693209998775,frame,110
16597,312.93134240002837,4,276.61850900005084,frame,3
16615,313.23132859996986,4,276.91849509999156,frame,6
16633,313.5313613000326,4,277.2185277000535,frame,105
16651,313.82972300006077,4,277.5168924999889,frame,4
16669,314.1297036999604,4,277.8168737000087,frame,2
16687,314.4297885999549,4,278.11696000001393,frame,111
16705,314.7297808000585,4,278.4169511999935,frame,1
16723,315.03129279997665,4,278.71845849999227,frame,8
16741,315.33131060004234,4,279.018476700061,frame,105
16759,315.6294861000497,4,279.3166532999603,frame,4
16777,315.92983529996127,4,279.6170062000165,frame,2
16795,316.2297916000243,4,279.9169625999639,frame,110
16813,316.52979399997275,4,280.216965300031,frame,3
16831,316.82975659996737,4,280.5169275000226,frame,6
16849,317.13149549998343,4,280.818662900012,frame,112
16867,317.4297848000424,4,281.1169551999774,frame,7
16885,317.72979210002813,4,281.41696289996617,frame,9
16903,318.0312818000093,4,281.71844720002264,frame,105
16921,318.3313329999801,4,282.0184988999972,frame,4
16939,318.62980490003247,4,282.31697529996745,frame,2
16957,318.9298066999763,4,282.6169782000361,frame,112
16975,319.22980079997797,4,282.9169714000309,frame,7
16993,319.52980490005575,4,283.2169760999968,frame,9
17011,319.82980399997905,4,283.5169753000373,frame,111
17029,320.12981039995793,4,283.81698150001466,frame,1
17047,320.4298119000159,4,284.11698269995395,frame,8
17065,320.7298184999963,4,284.4169887000462,frame,112
17083,321.0298254999798,4,284.7169961000327,frame,7
17101,321.32977970002685,4,285.0169504999649,frame,9
17119,321.6298680000473,4,285.3170395999914,frame,110
17137,321.92982940003276,4,285.6170001999708,frame,3
17155,322.22982600005344,4,285.9169964999892,frame,6
17173,322.529839899973,4,286.21701070002746,frame,111
17191,322.829789099982,4,286.51695990003645,frame,1
17209,323.1298300999915,4,286.8170006000437,frame,8
17227,323.42984050000086,4,287.1170114000561,frame,105
17245,323.7311592999613,4,287.4183249999769,frame,4
17263,324.03125530004036,4,287.7184207000537,frame,2
17281,324.33128359995317,4,288.0184499999741,frame,112
17299,324.631413300056,4,288.3185797999613,frame,7
17317,324.93143690004945,4,288.6186031999532,frame,9
17335,325.2296121000545,4,288.91678109997883,frame,105
17353,325.5298399999738,4,289.2170108000282,frame,4
17371,325.82996470003854,4,289.5171353999758,frame,2
17389,326.1298499000259,4,289.81702079996467,frame,110
17407,326.43134240002837,4,290.11850820004474,frame,3
17425,326.73147610004526,4,290.41864279995207,frame,6
17443,327.03148510004394,4,290.7186518999515,frame,105
17461,327.3313595999498,4,291.018526299973,frame,4
17479,327.6314998000162,4,291.3186665000394,frame,2
17497,327.92985920002684,4,291.61702999996487,frame,112
17515,328.22985800006427,4,291.9170290000038,frame,7
17533,328.53135099995416,4,292.2185163999675,frame,9
17551,328.8314465000294,4,292.5186131000519,frame,110
17569,329.13147709995974,4,292.81864379998296,frame,3
17587,329.4314897999866,4,293.1186566000106,frame,6
17605,329.7314824999776,4,293.41864910000004,frame,112
17623,330.03150160005316,4,293.71866829996,frame,7
17641,330.3314827999566,4,294.0186499999836,frame,9
17659,330.62988340004813,4,294.31705419998616,frame,105
17677,330.92987420002464,4,294.6170451999642,frame,4
17695,331.2313632000005,4,294.9185286000138,frame,2
17713,331.5315468000481,4,295.21871409995947,frame,110
17731,331.8315581000643,4,295.51872519997414,frame,3
17749,332.13153660006355,4,295.81870389997493,frame,6
17767,332.4296158000361,4,296.1167838999536,frame,111
17785,332.7299038999481,4,296.4170746000018,frame,1
17803,333.0298732999945,4,296.71704360004514,frame,8
17821,333.3299619000172,4,297.017132799956,frame,112
17839,333.6298872999614,4,297.3170580000151,frame,7
17857,333.9299062000355,4,297.6170772999758,frame,9
17875,334.2298960000044,4,297.91706650005654,frame,105
17893,334.52990419999696,4,298.217075600056,frame,4
17911,334.8299393999623,4,298.517118299962,frame,2
17929,335.12989780004136,4,298.8170690999832,frame,112
17947,335.429912099964,4,299.11708290001843,frame,7
17965,335.72991750005167,4,299.41708819998894,frame,9
17983,336.02991200005636,4,299.7170824999921,frame,110
18001,336.33141410001554,4,300.0185797000304,frame,3
18019,336.63129409996327,4,300.31845959997736,frame,6
18037,336.93153389997315,4,300.6187005999964,frame,112
18055,337.2316181999631,4,300.9187854999909,frame,7
18073,337.5299157999689,4,301.2170862000203,frame,9
18091,337.82996110001113,4,301.51714000001084,frame,111
18109,338.131387899979,4,301.8185533999931,frame,1
18127,338.43152410001494,4,302.1186910000397,frame,8
18145,338.7313953000121,4,302.4185607000254,frame,110
18163,339.03144259995315,4,302.7186083999695,frame,3
18181,339.3312910000095,4,303.01845660002436,frame,6
18199,339.63146910001524,4,303.31863480003085,frame,112
18217,339.9314337000251,4,303.6185996000422,frame,7
18235,340.231627900037,4,303.91879519994836,frame,9
18253,340.52993369998876,4,304.2171043000417,frame,105
18271,340.8299612000119,4,304.51713219995145,frame,4
18289,341.13149289996363,4,304.81865889998153,frame,2
18307,341.4314965000376,4,305.1186625000555,frame,112
18325,341.7315187000204,4,305.41868500004057,frame,7
18343,342.03158750000875,4,305.7187539000297,frame,9
18361,342.33149250003044,4,306.0186589000514,frame,105
18379,342.6315132000018,4,306.31867930002045,frame,4
18397,342.93151220004074,4,306.6186785000609,frame,2
18415,343.2299506999552,4,306.917122200015,frame,112
18433,343.5299482999835,4,307.2171188000357,frame,7
18451,343.82999989995733,4,307.51717080001254,frame,9
18469,344.1299556000158,4,307.81712669995613,frame,110
18487,344.42996320000384,4,308.117133700056,frame,3
18505,344.73145540000405,4,308.41862140002195,frame,6
18523,345.0314704000484,4,308.7186361999484,frame,111
18541,345.331420200062,4,309.0185857999604,frame,1
18559,345.63145280000754,4,309.3186186000239,frame,8
18577,345.9314571999712,4,309.6186228999868,frame,105
18595,346.23145800002385,4,309.91862370003946,frame,4
18613,346.5314723000629,4,310.21863829996437,frame,2
18631,346.831495200051,4,310.5186610999517,frame,110
18649,347.1315044000512,4,310.8186703999527,frame,3
18667,347.4315232000081,4,311.1186891000252,frame,6
18685,347.7299927000422,4,311.41716399998404,frame,111
18703,348.02998959994875,4,311.71716000000015,frame,1
18721,348.32996730005834,4,312.01713789999485,frame,8
18739,348.62998680002056,4,312.31715749995783,frame,112
18757,348.9300027999561,4,312.6171733000083,frame,7
18775,349.2300079000415,4,312.9171787999803,frame,9
18793,349.5300040000584,4,313.2171743999934,frame,110
18811,349.8299752000021,4,313.5171460000565,frame,3
18829,350.1300304000033,4,313.8172084999969,frame,6
18847,350.42999530001543,4,314.1171664999565,frame,105
18865,350.73005050001666,4,314.4172214999562,frame,4
18883,351.0300014000386,4,314.71717219997663,frame,2
18901,351.3300009999657,4,315.01717150001787,frame,111
18919,351.6300170000177,4,315.3171882999595,frame,1
18937,351.9300143000437,4,315.6171850999817,frame,8
18955,352.23001119995024,4,315.9171815000009,frame,112
18973,352.53006669995375,4,316.2172377000097,frame,7
18991,352.8300403000321,4,316.51721920003183,frame,9
19009,353.1300204000436,4,316.8171911999816,frame,105
19027,353.4316499000415,4,317.1188163999468,frame,4
19045,353.73003109998535,4,317.4172022000421,frame,2
19063,354.0300198000623,4,317.71719100000337,frame,112
19081,354.331515399972,4,318.0186809999868,frame,7
19099,354.6314781999681,4,318.31864379998296,frame,9
19117,354.93167239998,4,318.61883910000324,frame,111
19135,355.2316741000395,4,318.9188406999456,frame,1
19153,355.5316629000008,4,319.21883010002784,frame,8
19171,355.83150440000463,4,319.5186699000187,frame,112
19189,356.1297606000444,4,319.81692799995653,frame,7
19207,356.43003150005825,4,320.1172021999955,frame,9
19225,356.73003780003637,4,320.4172087999759,frame,110
19243,357.0313028000528,4,320.7184814000502,frame,3
19261,357.3315094000427,4,321.01867530005984,frame,6
19279,357.6300582999829,4,321.3172296000412,frame,105
19297,357.9300489999587,4,321.61721970001236,frame,4
19315,358.2300482999999,4,321.91721890005283,frame,2
19333,358.5300572999986,4,322.2172284000553,frame,112
19351,358.8300333999796,4,322.51720440003555,frame,7
19369,359.1315481000347,4,322.8187138000503,frame,9
19387,359.4315652999794,4,323.118730999995,frame,105
19405,359.73154830001295,4,323.4187142000301,frame,4
19423,360.03154850006104,4,323.71871419996023,frame,2
19441,360.3314695999725,4,324.01863539998885,frame,111
19459,360.6300595999928,4,324.3172306000488,frame,1
19477,360.9315687000053,4,324.6187345000217,frame,8
19495,361.2315691000549,4,324.9187347999541,frame,110
19513,361.5315737000201,4,325.2187396000372,frame,3
19531,361.8314524999587,4,325.5186181999743,frame,6
19549,362.13156400003936,4,325.81872980005573,frame,112
19567,362.4314731999766,4,326.11863879999146,frame,7
19585,362.7315555999521,4,326.4187213999685,frame,9
19603,363.03145610005595,4,326.7186215999536,frame,111
19621,363.33154319995083,4,327.0187086999649,frame,1
19639,363.631719200057,4,327.3188860999653,frame,8
19657,363.9317187999841,4,327.61888570000883,frame,105
19675,364.2317265999736,4,327.91889329999685,frame,4
19693,364.53173369995784,4,328.21890039998107,frame,2
19711,364.83172869996633,4,328.51889800000936,frame,111
19729,365.1317571999971,4,328.8189242000226,frame,1
19747,365.4301322000101,4,329.1173028999474,frame,8
19765,365.7301209999714,4,329.4172925000312,frame,112
19783,366.0301100000506,4,329.7172803999856,frame,7
19801,366.3301593000069,4,330.01733059994876,frame,9
19819,366.63010119996034,4,330.31727210001554,frame,111
19837,366.93011429999024,4,330.61728520004544,frame,1
19855,367.2301128000254,4,330.91728319996037,frame,8
19873,367.5301032999996,4,331.2172743000556,frame,105
19891,367.83017860003747,4,331.51737460005097,frame,4
19909,368.1301096000243,4,331.8172799999593,frame,2
19927,368.4301199000329,4,332.11729139997624,frame,112
19945,368.73011829995085,4,332.417288800003,frame,7
19963,369.0301183999982,4,332.7172890000511,frame,9
19981,369.33010290004313,4,333.0172737999819,frame,105
19999,369.6315955000464,4,333.3187609000597,frame,4
20017,369.93175049999263,4,333.61891720001586,frame,2
20035,370.23175659996923,4,333.918923499994,frame,110
20053,370.53176469996106,4,334.2189315999858,frame,3
20071,370.8315307999728,4,334.51869619998615,frame,6
20089,371.13160099997185,4,334.81876649998594,frame,112
20107,371.43161379999947,4,335.1187794000143,frame,7
20125,371.7316189999692,4,335.41878459998406,frame,9
20143,372.0316969000269,4,335.71886240004096,frame,105
20161,372.3314631000394,4,336.018628800055,frame,4
20179,372.6316308999667,4,336.3187968999846,frame,2
20197,372.931591300061,4,336.61875679995865,frame,111
20215,373.2316181999631,4,336.91878389997873,frame,1
20233,373.5301474999869,4,337.2173179000383,frame,8
20251,373.8302174999844,4,337.51738840003964,frame,112
20269,374.1301735000452,4,337.8173441999825,frame,7
20287,374.43015130003914,4,338.1173219999764,frame,9
20305,374.73014680005144,4,338.41731709998567,frame,110
20323,375.03015909995884,4,338.7173298000125,frame,3
20341,375.3301488000434,4,339.01731979998294,frame,6
20359,375.63015490002,4,339.3173259999603,frame,111
20377,375.93016160000116,4,339.6173324000556,frame,1
20395,376.2301581000211,4,339.9173285999568,frame,8
20413,376.5301591999596,4,340.2173299000133,frame,105
20431,376.8301732999971,4,340.5173440000508,frame,4
20449,377.1301648999797,4,340.8173358000349,frame,2
20467,377.43016390001867,4,341.117334999959,frame,111
20485,377.7301704999991,4,341.41734120005276,frame,1
20503,378.03017799998634,4,341.7173485000385,frame,8
20521,378.3301399999764,4,342.01731000002474,frame,110
20539,378.6301865000278,4,342.31735799997114,frame,3
20557,378.93018000002485,4,342.6173511999659,frame,6
20575,379.2301843999885,4,342.9173553000437,frame,112
20593,379.5301856000442,4,343.2173566999845,frame,7
20611,379.83017319999635,4,343.51734390005004,frame,9
20629,380.1301903000567,4,343.8173608999932,frame,110
20647,380.4301946000196,4,344.1173654999584,frame,3
20665,380.7302031000145,4,344.417373699951,frame,6
20683,381.03019950003363,4,344.71737059997395,frame,111
20701,381.33020760002546,4,345.01737829996273,frame,1
20719,381.63020130002405,4,345.3173722999636,frame,8
20737,381.93020509998314,4,345.6173759000376,frame,110
20755,382.23020500002895,4,345.91737589996774,frame,3
20773,382.5302675999701,4,346.2174390000291,frame,6
20791,382.83013779995963,4,346.51731619995553,frame,112
20809,383.13021400000434,4,346.81738440005574,frame,7
20827,383.43019710003864,4,347.1173677999759,frame,9
20845,383.7302193000214,4,347.4173898999579,frame,111
20863,384.03020379994996,4,347.7173743000021,frame,1
20881,384.33164410002064,4,348.01880960003473,frame,8
20899,384.63173939997796,4,348.31890489999205,frame,105
20917,384.9317584000528,4,348.6189247999573,frame,4
20935,385.2317934000166,4,348.91896030004136,frame,2
20953,385.53166950005107,4,349.21883599995635,frame,111
20971,385.8315237000352,4,349.51868900004774,frame,1
20989,386.1316645999905,4,349.8188300000038,frame,8
21007,386.43168829998467,4,350.11885379999876,frame,110
21025,386.73169809998944,4,350.41886410000734,frame,3
21043,387.0316700000549,4,350.718835299951,frame,6
21061,387.33168179995846,4,351.0188473999733,frame,112
21079,387.63171930005774,4,351.3188855999615,frame,7
21097,387.9317214000039,4,351.61888700001873,frame,9
21115,388.23023660003673,4,351.9174077999778,frame,105
21133,388.53167389996815,4,352.2188392999815,frame,4
21151,388.83005079999566,4,352.5172198000364,frame,2
21169,389.1316850000294,4,352.8188504000427,frame,111
21187,389.4317032999825,4,353.1188689999981,frame,1
21205,389.7317208000459,4,353.4188866999466,frame,8
21223,390.03172640001867,4,353.71889240003657,frame,112
21241,390.33170880004764,4,354.01887439994607,frame,7
21259,390.6302620000206,4,354.3174330999609,frame,9
21277,390.9302552000154,4,354.61742539994884,frame,111
21295,391.2302517000353,4,354.91742219997104,frame,1
21313,391.5302548999898,4,355.217425400042,frame,8
21331,391.83178250002675,4,355.5189494000515,frame,110
21349,392.13014569994994,4,355.8173156999983,frame,3
21367,392.4301695000613,4,356.1173387999879,frame,6
21385,392.7302611999912,4,356.41743150004186,frame,111
21403,393.031777300057,4,356.71894359996077,frame,1
21421,393.3317755999742,4,357.01894199999515,frame,8
21439,393.6318042000057,4,357.3189705000259,frame,110
21457,393.93027000001166,4,357.617441099952,frame,3
21475,394.2302636000095,4,357.9174337000586,frame,6
21493,394.5302759000333,4,358.2174467999721,frame,111
21511,394.8317335000029,4,358.51889880001545,frame,1
21529,395.13177620002534,4,358.81894220004324,frame,8
21547,395.4317990000127,4,359.1189649000298,frame,105
21565,395.73181549995206,4,359.41898199997377,frame,4
21583,396.03179350006394,4,359.71895939996466,frame,2
